show_id,release_year
1,2020
2,2021
3,2021
4,2021
5,2021
6,2021
7,2021
8,1993
9,2021
10,2021
11,2021
12,2021
13,2021
14,2021
15,2021
16,2021
17,2020
18,2020
19,2021
20,2021
21,2021
22,2018
23,1996
24,2021
25,1998
26,2021
27,1997
28,2010
29,2013
30,2013
31,2021
32,2021
33,2020
34,2021
35,2020
36,2021
37,2021
38,2018
39,2017
40,2021
41,2021
42,1975
43,1978
44,1983
45,1987
46,2021
47,2012
48,2020
49,2001
50,2021
51,2014
52,2002
53,2003
54,2004
55,2001
56,2021
57,2011
58,2008
59,2009
60,2007
61,2010
62,2005
63,2006
64,2004
65,2021
66,2021
67,2014
68,1994
69,2021
70,2015
71,2021
72,2021
73,2021
74,2018
75,2021
76,2021
77,2013
78,2021
79,2020
80,2021
81,2021
82,2021
83,2021
84,2021
85,2020
86,2021
87,2021
88,2019
89,2021
90,2017
91,2019
92,2021
93,2021
94,2021
95,2018
96,2021
97,2018
98,2021
99,2021
100,2021
101,2019
102,2021
103,2021
104,2020
105,2016
106,2017
107,2021
108,2018
109,2021
110,2021
111,2021
112,2021
113,2021
114,2021
115,1994
116,2009
117,2015
118,2021
119,2017
120,2020
121,2021
122,2019
123,2003
124,2012
125,2013
126,2021
127,2020
128,2004
129,2017
130,2005
131,2021
132,1982
133,2021
134,2015
135,1994
136,1993
137,2003
138,2001
139,2010
140,1989
141,2014
142,2015
143,2007
144,2011
145,1990
146,1991
147,1994
148,2021
149,2020
150,1998
151,1999
152,2005
153,2016
154,2016
155,2015
156,1986
157,2010
158,2018
159,2003
160,2010
161,1992
162,1996
163,2017
164,2003
165,1999
166,2019
167,1984
168,2008
169,2001
170,2006
171,1997
172,2017
173,2003
174,2015
175,2003
176,1980
177,1986
178,1961
179,2014
180,1996
181,2000
182,2021
183,2008
184,1993
185,2021
186,2021
187,2021
188,2021
189,2008
190,2020
191,2021
192,2017
193,2008
194,2021
195,2002
196,2008
197,2021
198,2021
199,2021
200,2006
201,2004
202,2003
203,2005
204,2016
205,2012
206,2001
207,2010
208,2008
209,2010
210,2013
211,2011
212,2014
213,2016
214,2021
215,2021
216,2007
217,2011
218,2011
219,2021
220,2021
221,2021
222,2021
223,2021
224,2021
225,2021
226,2021
227,2021
228,2020
229,2014
230,2020
231,2021
232,2021
233,2019
234,2021
235,2021
236,2021
237,2021
238,2021
239,2021
240,2021
241,2021
242,2021
243,2021
244,2021
245,2018
246,2021
247,2021
248,2021
249,2021
250,2021
251,2020
252,2011
253,2021
254,1995
255,2021
256,2021
257,2020
258,2015
259,2020
260,2018
261,2020
262,2021
263,2021
264,2016
265,2014
266,2018
267,2020
268,1993
269,2020
270,2015
271,2021
272,2021
273,2021
274,2021
275,2021
276,2021
277,2021
278,2021
279,2021
280,2021
281,2021
282,2016
283,2020
284,2021
285,2021
286,2013
287,2021
288,2021
289,2018
290,2019
291,2021
292,2021
293,2012
294,2021
295,2020
296,2021
297,2021
298,2021
299,2020
300,2021
301,2021
302,2013
303,2013
304,1985
305,2021
306,1993
307,2016
308,2021
309,2012
310,2021
311,2021
312,2021
313,2021
314,2009
315,1995
316,2010
317,2011
318,2021
319,2021
320,2005
321,2021
322,2013
323,2008
324,2012
325,2020
326,1992
327,1993
328,2007
329,2016
330,2002
331,2009
332,2020
333,1999
334,1986
335,2019
336,2006
337,2010
338,2007
339,2014
340,2021
341,2010
342,1999
343,1995
344,1991
345,1994
346,2015
347,2008
348,2009
349,2019
350,2003
351,2000
352,2004
353,2016
354,2013
355,1991
356,2011
357,2010
358,2004
359,1995
360,2000
361,2010
362,2021
363,2018
364,2021
365,2021
366,2014
367,2021
368,2020
369,2009
370,2021
371,2021
372,2009
373,2021
374,2021
375,2013
376,2021
377,2021
378,2021
379,2019
380,2021
381,2021
382,2021
383,2021
384,2012
385,2021
386,2021
387,2021
388,2021
389,2021
390,2019
391,2019
392,2020
393,2012
394,2021
395,2021
396,2021
397,2021
398,2021
399,2021
400,2021
401,2021
402,2021
403,2021
404,2021
405,2021
406,2015
407,2013
408,2009
409,2011
410,2010
411,2013
412,2013
413,2013
414,2013
415,2012
416,2009
417,2013
418,2015
419,2019
420,2010
421,2012
422,2014
423,2011
424,2011
425,2012
426,2019
427,2021
428,2019
429,2021
430,2020
431,2021
432,2021
433,2021
434,2020
435,2020
436,2019
437,2021
438,2021
439,2020
440,2021
441,2021
442,2021
443,2021
444,1999
445,2021
446,2017
447,2017
448,2011
449,2012
450,2010
451,2009
452,2008
453,2021
454,2021
455,1983
456,2021
457,2019
458,2021
459,2021
460,2021
461,2007
462,2019
463,2019
464,2021
465,2021
466,2021
467,2021
468,2021
469,2021
470,2019
471,2021
472,2021
473,2021
474,2020
475,2015
476,2019
477,2016
478,2021
479,2021
480,2021
481,2020
482,2021
483,2021
484,2021
485,2021
486,2021
487,2016
488,2021
489,2021
490,2017
491,2021
492,2017
493,2018
494,2021
495,2015
496,2019
497,2014
498,2021
499,2020
500,2021
501,2021
502,2020
503,2010
504,2021
505,2021
506,2020
507,2021
508,2019
509,2019
510,2019
511,2016
512,2017
513,2007
514,2018
515,2019
516,2019
517,2021
518,2017
519,2020
520,2020
521,2021
522,2021
523,2015
524,2019
525,2019
526,2018
527,2019
528,2016
529,2012
530,1976
531,2015
532,2018
533,2019
534,2021
535,2019
536,2015
537,2018
538,2018
539,2021
540,2020
541,2020
542,2018
543,1959
544,2020
545,2021
546,2020
547,2021
548,2021
549,2020
550,2020
551,2021
552,2021
553,2020
554,2019
555,2020
556,2013
557,2021
558,2018
559,2012
560,1997
561,2021
562,2002
563,1997
564,1999
565,1997
566,2020
567,2000
568,1995
569,1993
570,2019
571,2021
572,2021
573,2019
574,2008
575,2011
576,2010
577,2019
578,2021
579,2005
580,1988
581,2021
582,1995
583,2016
584,2011
585,2001
586,2018
587,1992
588,2020
589,2018
590,2019
591,2016
592,2008
593,2010
594,2000
595,2009
596,1999
597,2019
598,2006
599,2010
600,2019
601,1997
602,1984
603,1986
604,1989
605,2003
606,1980
607,2006
608,2008
609,2002
610,2010
611,2003
612,2012
613,2009
614,2020
615,1998
616,1998
617,2019
618,2021
619,2021
620,2020
621,2019
622,2020
623,2019
624,2021
625,2021
626,2021
627,2021
628,2020
629,2021
630,2020
631,2012
632,2021
633,2019
634,2018
635,2019
636,2010
637,2021
638,2021
639,2021
640,2021
641,2021
642,2021
643,2021
644,2021
645,2021
646,2021
647,2021
648,2021
649,2021
650,2019
651,2016
652,2003
653,2004
654,2021
655,2014
656,2016
657,2015
658,2001
659,2021
660,2018
661,2021
662,2018
663,2018
664,2019
665,2020
666,2020
667,2020
668,2015
669,2018
670,2020
671,1981
672,1982
673,1988
674,2019
675,2019
676,2018
677,2019
678,2020
679,2018
680,2018
681,2020
682,2018
683,2021
684,2021
685,2021
686,2021
687,2021
688,2021
689,2020
690,1981
691,2021
692,2021
693,2021
694,2021
695,2019
696,2015
697,2021
698,2021
699,2020
700,2021
701,2021
702,2019
703,2012
704,2021
705,2018
706,2019
707,2021
708,2021
709,2016
710,2020
711,2021
712,2021
713,2020
714,2020
715,2021
716,2021
717,1972
718,2021
719,2013
720,2021
721,2021
722,2020
723,2005
724,2014
725,2021
726,2021
727,2014
728,2020
729,2021
730,2021
731,2021
732,2021
733,2021
734,2016
735,2021
736,2021
737,2021
738,2021
739,2021
740,2021
741,2014
742,2012
743,2021
744,2014
745,2021
746,2019
747,2021
748,2013
749,2021
750,2021
751,2021
752,2018
753,2014
754,2007
755,2018
756,2021
757,2020
758,2021
759,2021
760,2015
761,2015
762,2021
763,2021
764,2021
765,2021
766,2021
767,2021
768,2021
769,2021
770,2020
771,2021
772,2021
773,2021
774,2019
775,2020
776,2012
777,2001
778,2009
779,2013
780,2000
781,2019
782,2021
783,1997
784,2021
785,2011
786,2021
787,2013
788,2003
789,2001
790,2015
791,2015
792,2008
793,2010
794,1997
795,2019
796,2012
797,2011
798,2001
799,1997
800,2004
801,2012
802,2011
803,2009
804,2006
805,2006
806,2021
807,2017
808,2017
809,2014
810,2004
811,1984
812,2021
813,2001
814,1993
815,1981
816,2015
817,2005
818,2015
819,1996
820,1976
821,2021
822,2018
823,2019
824,2019
825,2018
826,2020
827,2021
828,2021
829,2016
830,2021
831,2021
832,2021
833,2021
834,2021
835,2021
836,2021
837,2021
838,2021
839,2021
840,2018
841,2021
842,2021
843,2021
844,2016
845,2021
846,2014
847,2015
848,2021
849,2021
850,2020
851,2021
852,2021
853,2021
854,2021
855,2021
856,2021
857,2020
858,2021
859,2009
860,2011
861,2020
862,2021
863,2021
864,2011
865,2006
866,2014
867,2017
868,1998
869,1997
870,2021
871,2021
872,2021
873,2016
874,2021
875,2021
876,2020
877,2021
878,2021
879,2021
880,2021
881,2021
882,2021
883,2021
884,2021
885,2021
886,2018
887,2020
888,2020
889,2021
890,2021
891,2021
892,2004
893,2018
894,2020
895,2021
896,2021
897,2021
898,2021
899,2020
900,2020
901,2021
902,2019
903,2021
904,2021
905,2017
906,2021
907,1999
908,2020
909,2021
910,2021
911,2021
912,2017
913,2021
914,2020
915,2017
916,2020
917,2013
918,2019
919,2021
920,2021
921,2020
922,2018
923,2018
924,2021
925,2020
926,2010
927,2006
928,2010
929,1989
930,2017
931,2010
932,2005
933,2010
934,2009
935,2018
936,2012
937,2020
938,2017
939,2019
940,2013
941,2014
942,2013
943,2003
944,2008
945,2018
946,2020
947,1994
948,2009
949,2018
950,2011
951,2009
952,2002
953,2000
954,2016
955,2018
956,1992
957,2008
958,2021
959,2019
960,2021
961,2021
962,2021
963,2018
964,2021
965,2021
966,2021
967,2021
968,2021
969,2021
970,2014
971,2011
972,2018
973,2021
974,2020
975,2019
976,2021
977,2017
978,2016
979,2014
980,2013
981,2015
982,2004
983,2015
984,2021
985,2015
986,2015
987,2016
988,2019
989,2021
990,2017
991,2015
992,2020
993,2020
994,2021
995,2020
996,2001
997,2021
998,2021
999,2021
1000,2021
1001,2020
1002,2015
1003,2021
1004,2021
1005,2021
1006,2013
1007,2018
1008,2017
1009,2019
1010,2020
1011,2019
1012,2014
1013,2021
1014,2016
1015,2019
1016,1992
1017,2011
1018,2010
1019,2008
1020,2001
1021,2004
1022,2010
1023,2007
1024,2021
1025,2021
1026,2021
1027,2021
1028,2015
1029,2021
1030,2013
1031,2020
1032,2020
1033,2021
1034,2013
1035,2020
1036,2017
1037,2017
1038,2021
1039,2016
1040,2020
1041,2016
1042,2016
1043,2019
1044,2006
1045,2021
1046,2020
1047,2019
1048,2018
1049,2020
1050,2019
1051,2021
1052,2003
1053,2012
1054,2014
1055,2020
1056,1981
1057,2015
1058,2021
1059,2021
1060,2018
1061,2020
1062,2020
1063,2021
1064,2019
1065,2016
1066,2019
1067,2021
1068,2020
1069,2019
1070,2020
1071,2021
1072,2017
1073,2018
1074,2018
1075,2019
1076,2021
1077,2018
1078,2019
1079,2017
1080,2020
1081,2021
1082,2018
1083,2021
1084,2020
1085,2020
1086,2021
1087,2016
1088,2021
1089,2021
1090,2021
1091,2020
1092,2021
1093,2021
1094,2021
1095,2021
1096,2021
1097,2021
1098,2020
1099,2021
1100,2020
1101,2020
1102,2013
1103,2006
1104,2018
1105,2012
1106,2021
1107,2019
1108,2018
1109,2021
1110,2021
1111,2021
1112,2008
1113,2017
1114,2009
1115,2009
1116,2012
1117,2020
1118,2019
1119,2010
1120,2015
1121,2016
1122,2001
1123,2020
1124,2021
1125,1996
1126,2017
1127,1964
1128,2021
1129,2017
1130,2016
1131,2017
1132,2017
1133,2017
1134,2016
1135,2017
1136,2010
1137,2021
1138,2019
1139,2002
1140,2009
1141,1999
1142,2016
1143,2017
1144,2021
1145,2008
1146,2018
1147,2021
1148,2020
1149,2015
1150,2005
1151,2021
1152,2021
1153,2020
1154,2013
1155,2012
1156,2021
1157,2021
1158,2021
1159,2013
1160,2018
1161,1998
1162,2020
1163,2020
1164,2021
1165,2020
1166,2021
1167,2021
1168,2021
1169,2021
1170,2021
1171,2021
1172,2021
1173,2021
1174,2021
1175,2021
1176,2013
1177,2020
1178,2020
1179,2020
1180,2010
1181,2021
1182,2021
1183,2021
1184,2020
1185,2021
1186,2020
1187,2021
1188,2021
1189,2021
1190,2021
1191,2020
1192,2014
1193,2020
1194,2020
1195,2017
1196,2021
1197,2021
1198,2014
1199,2021
1200,2012
1201,2021
1202,2021
1203,2021
1204,2016
1205,2020
1206,2021
1207,2021
1208,2020
1209,2015
1210,2020
1211,2021
1212,2015
1213,2021
1214,2021
1215,2020
1216,2010
1217,2013
1218,2021
1219,2021
1220,2016
1221,2021
1222,2020
1223,2020
1224,2021
1225,2021
1226,2021
1227,2021
1228,2021
1229,2021
1230,2015
1231,2021
1232,2021
1233,2021
1234,2020
1235,2021
1236,2021
1237,2021
1238,2020
1239,2021
1240,2013
1241,2013
1242,2021
1243,2021
1244,2014
1245,2020
1246,2021
1247,2019
1248,2009
1249,2021
1250,2021
1251,2021
1252,1990
1253,2018
1254,2019
1255,1988
1256,2011
1257,2006
1258,2011
1259,2021
1260,2016
1261,2021
1262,2006
1263,2021
1264,2015
1265,2011
1266,2021
1267,2008
1268,2014
1269,2019
1270,2021
1271,2018
1272,2018
1273,2021
1274,2020
1275,2021
1276,2021
1277,2019
1278,2021
1279,2021
1280,2020
1281,2021
1282,2021
1283,2020
1284,2013
1285,2016
1286,2021
1287,2020
1288,2021
1289,2018
1290,2020
1291,2021
1292,2020
1293,2017
1294,2021
1295,2021
1296,2019
1297,2021
1298,2018
1299,2021
1300,2021
1301,2021
1302,2021
1303,2021
1304,2018
1305,2021
1306,2002
1307,2020
1308,2017
1309,2021
1310,2018
1311,2021
1312,2021
1313,2020
1314,2021
1315,2005
1316,2021
1317,2019
1318,2021
1319,2021
1320,2021
1321,2019
1322,2016
1323,2018
1324,2020
1325,2012
1326,2021
1327,2021
1328,2008
1329,2021
1330,2021
1331,2019
1332,1945
1333,2008
1334,2016
1335,2020
1336,2020
1337,2017
1338,2017
1339,2021
1340,2021
1341,2020
1342,2021
1343,2021
1344,2021
1345,2020
1346,2021
1347,2020
1348,2020
1349,2021
1350,2012
1351,2018
1352,2020
1353,2021
1354,1997
1355,2019
1356,2018
1357,2018
1358,2019
1359,2010
1360,2008
1361,2020
1362,2019
1363,2015
1364,2019
1365,2005
1366,2019
1367,2020
1368,2018
1369,2021
1370,2021
1371,2021
1372,2021
1373,2021
1374,2021
1375,2021
1376,2021
1377,2020
1378,2018
1379,2021
1380,2018
1381,2021
1382,2019
1383,2019
1384,2021
1385,2021
1386,2019
1387,2020
1388,2010
1389,2021
1390,2020
1391,2020
1392,2020
1393,2021
1394,2020
1395,2021
1396,2021
1397,2013
1398,2016
1399,2020
1400,2018
1401,2021
1402,2021
1403,2021
1404,2020
1405,2016
1406,2021
1407,2014
1408,2019
1409,2020
1410,2020
1411,2021
1412,2021
1413,2021
1414,2011
1415,2020
1416,2017
1417,2021
1418,2019
1419,2021
1420,2020
1421,2021
1422,2011
1423,2005
1424,2005
1425,2021
1426,2021
1427,2003
1428,2021
1429,2018
1430,2021
1431,2021
1432,2021
1433,2021
1434,2020
1435,2016
1436,2020
1437,2021
1438,2021
1439,2020
1440,2021
1441,2021
1442,1999
1443,2020
1444,2019
1445,2012
1446,2020
1447,2014
1448,2009
1449,2021
1450,2021
1451,1987
1452,2020
1453,2013
1454,1997
1455,2009
1456,2021
1457,2007
1458,2017
1459,2017
1460,2011
1461,2021
1462,1988
1463,2020
1464,2014
1465,2019
1466,2013
1467,2021
1468,2011
1469,2021
1470,1993
1471,2017
1472,2020
1473,2014
1474,2020
1475,2020
1476,2019
1477,2020
1478,2019
1479,2020
1480,2020
1481,2018
1482,2020
1483,2020
1484,2020
1485,2020
1486,2011
1487,2020
1488,2019
1489,2020
1490,2020
1491,2020
1492,2020
1493,2020
1494,2019
1495,2020
1496,2019
1497,2018
1498,2019
1499,2012
1500,2020
1501,2020
1502,2020
1503,2020
1504,2020
1505,2020
1506,2020
1507,2016
1508,2020
1509,2010
1510,2020
1511,2018
1512,2019
1513,2020
1514,2012
1515,2019
1516,2020
1517,2020
1518,2020
1519,2020
1520,2006
1521,2020
1522,2004
1523,2009
1524,2020
1525,2018
1526,2019
1527,2017
1528,2020
1529,2020
1530,2019
1531,2020
1532,2019
1533,2020
1534,2020
1535,2012
1536,2020
1537,2016
1538,2013
1539,2011
1540,2011
1541,2016
1542,2020
1543,2020
1544,2014
1545,2018
1546,2020
1547,2020
1548,2011
1549,2006
1550,2019
1551,2020
1552,2021
1553,2020
1554,2020
1555,2020
1556,2018
1557,2020
1558,2020
1559,2020
1560,2020
1561,2020
1562,2020
1563,2020
1564,2020
1565,2020
1566,2016
1567,2013
1568,2019
1569,2019
1570,2013
1571,2019
1572,2020
1573,2020
1574,2020
1575,2020
1576,2020
1577,2020
1578,2020
1579,2019
1580,2020
1581,2020
1582,2020
1583,2016
1584,2018
1585,2020
1586,2020
1587,2020
1588,2020
1589,2020
1590,2020
1591,2020
1592,2020
1593,2020
1594,2020
1595,2020
1596,2020
1597,2020
1598,2020
1599,2019
1600,2018
1601,2020
1602,2020
1603,2013
1604,2020
1605,2020
1606,2020
1607,2020
1608,2020
1609,2014
1610,2020
1611,2009
1612,2014
1613,2014
1614,2014
1615,2018
1616,2012
1617,2006
1618,2020
1619,2015
1620,2017
1621,2018
1622,1990
1623,2006
1624,2010
1625,2006
1626,2018
1627,2018
1628,2020
1629,2018
1630,2020
1631,2020
1632,2018
1633,2019
1634,2020
1635,2020
1636,2020
1637,2020
1638,2020
1639,2020
1640,1999
1641,2020
1642,2020
1643,2020
1644,2020
1645,2018
1646,2020
1647,2020
1648,2017
1649,2020
1650,2020
1651,2020
1652,2020
1653,2020
1654,2020
1655,2015
1656,2020
1657,2020
1658,2020
1659,2020
1660,2020
1661,2020
1662,2017
1663,2018
1664,2020
1665,2013
1666,2019
1667,2020
1668,2020
1669,2019
1670,2020
1671,2020
1672,2020
1673,2020
1674,2004
1675,2011
1676,2010
1677,2015
1678,2010
1679,2016
1680,2011
1681,2016
1682,2020
1683,2018
1684,2009
1685,2020
1686,2020
1687,2020
1688,2020
1689,2020
1690,2016
1691,2017
1692,2017
1693,2013
1694,2019
1695,2013
1696,2018
1697,2021
1698,2014
1699,2020
1700,1954
1701,2019
1702,2019
1703,2020
1704,2020
1705,2020
1706,2020
1707,2020
1708,2008
1709,2020
1710,2018
1711,2013
1712,2020
1713,2020
1714,2019
1715,2008
1716,2020
1717,2020
1718,2020
1719,2020
1720,1979
1721,2020
1722,2006
1723,2020
1724,2020
1725,2018
1726,2020
1727,2020
1728,2020
1729,2019
1730,2016
1731,2018
1732,2020
1733,2019
1734,2020
1735,2020
1736,2012
1737,2020
1738,2020
1739,2018
1740,2018
1741,2020
1742,2020
1743,2020
1744,2020
1745,2016
1746,2020
1747,2020
1748,2018
1749,2019
1750,2019
1751,2002
1752,2020
1753,2020
1754,2018
1755,2019
1756,2018
1757,2019
1758,2018
1759,2020
1760,2019
1761,2019
1762,1989
1763,2018
1764,2018
1765,2016
1766,2018
1767,2020
1768,2012
1769,1994
1770,2018
1771,2020
1772,2017
1773,2018
1774,2019
1775,2019
1776,2020
1777,2017
1778,2020
1779,2020
1780,2020
1781,2020
1782,2020
1783,2020
1784,2020
1785,2013
1786,2020
1787,2016
1788,2013
1789,2020
1790,2020
1791,2020
1792,2020
1793,2020
1794,2020
1795,2020
1796,2009
1797,2018
1798,2019
1799,2019
1800,2020
1801,2020
1802,2020
1803,2018
1804,2020
1805,2020
1806,2017
1807,2020
1808,2018
1809,2019
1810,2018
1811,2018
1812,2020
1813,2020
1814,2020
1815,2020
1816,2020
1817,2020
1818,1975
1819,2005
1820,2013
1821,2014
1822,2017
1823,1991
1824,2017
1825,2012
1826,2003
1827,1982
1828,2007
1829,2020
1830,1999
1831,2018
1832,1980
1833,2005
1834,2012
1835,2020
1836,2020
1837,2018
1838,2020
1839,2016
1840,2020
1841,2020
1842,2020
1843,2020
1844,2014
1845,2020
1846,2016
1847,2018
1848,2018
1849,2005
1850,2017
1851,2020
1852,2006
1853,2020
1854,2020
1855,2020
1856,2020
1857,2020
1858,2020
1859,2004
1860,2020
1861,2020
1862,1990
1863,1982
1864,2015
1865,2020
1866,2006
1867,2002
1868,2017
1869,2020
1870,2020
1871,2018
1872,2020
1873,2020
1874,2020
1875,2020
1876,2020
1877,2004
1878,2020
1879,2020
1880,2020
1881,2020
1882,2020
1883,2019
1884,2020
1885,2017
1886,2020
1887,2020
1888,2020
1889,2018
1890,2016
1891,2017
1892,2016
1893,2020
1894,2005
1895,2020
1896,2009
1897,2020
1898,2020
1899,2020
1900,2017
1901,2020
1902,2020
1903,2020
1904,2017
1905,2019
1906,2013
1907,2019
1908,2018
1909,2016
1910,2016
1911,2020
1912,2019
1913,2016
1914,2019
1915,2018
1916,2020
1917,2005
1918,2019
1919,2018
1920,2019
1921,2020
1922,2020
1923,2003
1924,2019
1925,2018
1926,2020
1927,2020
1928,2019
1929,2010
1930,2020
1931,2018
1932,2020
1933,2020
1934,2020
1935,2012
1936,2020
1937,2020
1938,2002
1939,2013
1940,2014
1941,2008
1942,2003
1943,2009
1944,2007
1945,1999
1946,2007
1947,2007
1948,2020
1949,2019
1950,2020
1951,2015
1952,2020
1953,2020
1954,2016
1955,2020
1956,2020
1957,2019
1958,2011
1959,2020
1960,2020
1961,2020
1962,2020
1963,2020
1964,2018
1965,2016
1966,2017
1967,2017
1968,2016
1969,2019
1970,2016
1971,2019
1972,2013
1973,2015
1974,2020
1975,2013
1976,2016
1977,2014
1978,2020
1979,2020
1980,2020
1981,2019
1982,2020
1983,2014
1984,2020
1985,2020
1986,2020
1987,2014
1988,2020
1989,2020
1990,2020
1991,2020
1992,2020
1993,2018
1994,2020
1995,2020
1996,2020
1997,2020
1998,2016
1999,2020
2000,2020
2001,2020
2002,2002
2003,2020
2004,2013
2005,2020
2006,2018
2007,2020
2008,2020
2009,2020
2010,2007
2011,2014
2012,2020
2013,2020
2014,2020
2015,2014
2016,2018
2017,2018
2018,2019
2019,2019
2020,2018
2021,2017
2022,2020
2023,2020
2024,2019
2025,2018
2026,2016
2027,2016
2028,2017
2029,2018
2030,2020
2031,2020
2032,2020
2033,2020
2034,2020
2035,2020
2036,2020
2037,2020
2038,2020
2039,2020
2040,2010
2041,2020
2042,2010
2043,2017
2044,2020
2045,2020
2046,2020
2047,2019
2048,2020
2049,2019
2050,2015
2051,2020
2052,2018
2053,2020
2054,2020
2055,2020
2056,2020
2057,2009
2058,2020
2059,2020
2060,2018
2061,2016
2062,2020
2063,2017
2064,2020
2065,2012
2066,2019
2067,2016
2068,2016
2069,2020
2070,2002
2071,2020
2072,2011
2073,2008
2074,1998
2075,1998
2076,2018
2077,2020
2078,2020
2079,2019
2080,2011
2081,2020
2082,2020
2083,2020
2084,2020
2085,2020
2086,2020
2087,2020
2088,2020
2089,2020
2090,2020
2091,1998
2092,2020
2093,2016
2094,2020
2095,2019
2096,2020
2097,2020
2098,2020
2099,2020
2100,2020
2101,2016
2102,2019
2103,2013
2104,2020
2105,2020
2106,2020
2107,2020
2108,2020
2109,2020
2110,2020
2111,2019
2112,2020
2113,2020
2114,2020
2115,2020
2116,2019
2117,2017
2118,2020
2119,2020
2120,2018
2121,2012
2122,2014
2123,2020
2124,2016
2125,2020
2126,2014
2127,2009
2128,2020
2129,2020
2130,2020
2131,2018
2132,2020
2133,2020
2134,2020
2135,2020
2136,2014
2137,2018
2138,2019
2139,2016
2140,2012
2141,2020
2142,2020
2143,2014
2144,2020
2145,2020
2146,2019
2147,2020
2148,2018
2149,2016
2150,2020
2151,2020
2152,2020
2153,2020
2154,2020
2155,2018
2156,2020
2157,2020
2158,2020
2159,2020
2160,2020
2161,2016
2162,2020
2163,2020
2164,2020
2165,2019
2166,2020
2167,2020
2168,2020
2169,2020
2170,2020
2171,2020
2172,2020
2173,2017
2174,2000
2175,2020
2176,2014
2177,2020
2178,2020
2179,2018
2180,2017
2181,2008
2182,2020
2183,2020
2184,2018
2185,2020
2186,2020
2187,2020
2188,2020
2189,2020
2190,2020
2191,2020
2192,2017
2193,2020
2194,2020
2195,2020
2196,2016
2197,2019
2198,2020
2199,2020
2200,2020
2201,2019
2202,2020
2203,2020
2204,2019
2205,2020
2206,2020
2207,2016
2208,2020
2209,2020
2210,2019
2211,2020
2212,2020
2213,2020
2214,2020
2215,2015
2216,2020
2217,2019
2218,2020
2219,2020
2220,2019
2221,2019
2222,2020
2223,2020
2224,2017
2225,2018
2226,2019
2227,2018
2228,2020
2229,2020
2230,2020
2231,2020
2232,2019
2233,2020
2234,2018
2235,2019
2236,2020
2237,2020
2238,2020
2239,2016
2240,2018
2241,2020
2242,2020
2243,2020
2244,2020
2245,2016
2246,2020
2247,2020
2248,2018
2249,2020
2250,2020
2251,2020
2252,2019
2253,2019
2254,2020
2255,2020
2256,2020
2257,2018
2258,2020
2259,2020
2260,2018
2261,2012
2262,2020
2263,2019
2264,2020
2265,2012
2266,2011
2267,2012
2268,2013
2269,2013
2270,2016
2271,2013
2272,2015
2273,2015
2274,2015
2275,2014
