show_id,release_year
2276,2020
2277,2013
2278,2013
2279,2014
2280,2011
2281,2014
2282,2012
2283,2014
2284,2019
2285,2019
2286,2012
2287,2015
2288,2014
2289,2011
2290,2013
2291,2011
2292,2013
2293,2020
2294,2019
2295,2020
2296,2020
2297,2017
2298,2020
2299,2020
2300,2020
2301,2019
2302,1993
2303,2020
2304,2020
2305,2019
2306,2019
2307,2016
2308,2019
2309,2020
2310,2015
2311,2019
2312,1999
2313,2014
2314,2020
2315,2007
2316,2019
2317,2019
2318,1990
2319,2004
2320,2020
2321,2020
2322,2020
2323,2020
2324,2011
2325,2020
2326,2019
2327,2019
2328,2020
2329,2020
2330,2020
2331,2020
2332,2020
2333,2019
2334,2016
2335,2019
2336,2019
2337,2019
2338,2020
2339,2020
2340,2015
2341,2006
2342,2020
2343,2020
2344,2020
2345,2020
2346,2020
2347,2020
2348,2020
2349,2017
2350,2020
2351,2017
2352,2019
2353,2020
2354,2020
2355,1997
2356,2020
2357,2020
2358,2020
2359,2020
2360,2020
2361,2020
2362,1994
2363,2020
2364,2020
2365,2020
2366,1979
2367,1989
2368,1982
2369,1958
2370,1956
2371,2020
2372,2019
2373,2020
2374,1963
2375,2010
2376,1954
2377,1970
2378,2014
2379,2020
2380,2018
2381,2020
2382,2012
2383,2016
2384,2015
2385,2019
2386,2013
2387,2019
2388,2019
2389,2020
2390,2020
2391,2020
2392,2020
2393,2020
2394,2020
2395,2020
2396,2020
2397,2020
2398,2020
2399,2018
2400,2002
2401,2020
2402,2020
2403,2014
2404,2008
2405,2020
2406,2020
2407,2020
2408,2009
2409,2018
2410,2020
2411,2018
2412,2017
2413,2020
2414,2020
2415,2018
2416,2018
2417,2020
2418,2020
2419,2016
2420,2014
2421,2020
2422,2019
2423,2020
2424,2019
2425,2020
2426,2010
2427,2020
2428,2017
2429,2017
2430,2007
2431,2017
2432,2020
2433,2019
2434,2008
2435,2006
2436,2006
2437,2009
2438,2012
2439,2008
2440,2004
2441,2020
2442,2006
2443,2011
2444,2019
2445,1999
2446,2020
2447,2017
2448,2016
2449,2019
2450,2018
2451,2014
2452,2018
2453,2017
2454,2017
2455,2017
2456,2016
2457,2019
2458,2018
2459,2020
2460,2020
2461,1999
2462,2018
2463,2020
2464,2014
2465,2015
2466,2020
2467,2016
2468,2019
2469,2020
2470,2019
2471,2019
2472,2019
2473,2020
2474,2019
2475,2020
2476,2020
2477,2020
2478,2019
2479,2018
2480,2020
2481,2020
2482,2018
2483,1981
2484,1996
2485,1982
2486,2019
2487,2020
2488,1979
2489,1984
2490,1985
2491,1981
2492,1973
2493,1976
2494,2010
2495,2020
2496,2020
2497,2014
2498,2010
2499,2020
2500,2020
2501,2020
2502,2006
2503,2009
2504,2012
2505,2007
2506,2008
2507,2009
2508,2020
2509,2020
2510,2006
2511,2004
2512,2012
2513,2005
2514,2019
2515,2020
2516,2020
2517,2019
2518,2009
2519,2009
2520,2007
2521,2017
2522,2019
2523,2020
2524,2019
2525,2020
2526,2014
2527,2020
2528,2020
2529,2019
2530,2015
2531,2020
2532,2018
2533,2019
2534,2018
2535,2020
2536,2017
2537,2018
2538,2018
2539,2018
2540,2012
2541,2020
2542,2019
2543,2020
2544,2020
2545,2010
2546,1994
2547,2019
2548,2020
2549,2020
2550,2020
2551,2020
2552,2020
2553,2020
2554,2020
2555,2020
2556,2016
2557,2019
2558,2020
2559,2018
2560,2020
2561,2020
2562,2020
2563,2019
2564,2020
2565,2019
2566,2020
2567,2019
2568,2020
2569,2015
2570,2020
2571,2019
2572,2013
2573,2020
2574,2020
2575,2015
2576,2009
2577,2020
2578,2018
2579,2019
2580,2020
2581,2020
2582,2013
2583,2008
2584,2019
2585,2012
2586,2019
2587,2014
2588,2020
2589,2020
2590,2020
2591,2019
2592,2020
2593,2007
2594,2020
2595,2020
2596,2020
2597,2003
2598,2020
2599,2020
2600,2019
2601,2019
2602,2020
2603,2020
2604,2020
2605,2020
2606,2016
2607,2020
2608,2019
2609,2020
2610,2020
2611,2019
2612,2017
2613,2006
2614,2016
2615,2008
2616,2011
2617,2016
2618,2017
2619,2016
2620,2010
2621,2009
2622,2005
2623,2019
2624,2012
2625,2019
2626,2020
2627,2020
2628,2020
2629,2020
2630,2020
2631,2010
2632,2017
2633,2005
2634,2006
2635,2011
2636,2010
2637,2009
2638,2008
2639,2009
2640,2019
2641,2020
2642,2011
2643,2019
2644,2020
2645,2020
2646,2020
2647,2016
2648,2019
2649,2020
2650,2019
2651,2020
2652,2020
2653,2020
2654,2018
2655,2019
2656,2019
2657,2020
2658,2020
2659,2006
2660,2020
2661,2018
2662,2020
2663,2020
2664,2020
2665,2019
2666,2020
2667,2020
2668,2018
2669,2020
2670,2020
2671,2020
2672,2020
2673,2020
2674,2019
2675,2019
2676,2020
2677,2020
2678,2016
2679,2015
2680,2020
2681,2015
2682,2019
2683,2018
2684,2019
2685,2020
2686,2020
2687,2020
2688,2018
2689,2018
2690,2019
2691,2019
2692,2020
2693,2020
2694,2020
2695,2019
2696,2020
2697,2019
2698,2020
2699,2019
2700,2020
2701,2019
2702,2010
2703,2017
2704,2019
2705,2017
2706,2019
2707,2017
2708,2019
2709,2013
2710,2020
2711,2019
2712,2020
2713,2017
2714,2020
2715,2019
2716,1990
2717,2015
2718,2012
2719,2015
2720,2020
2721,2008
2722,1984
2723,1998
2724,1980
2725,2013
2726,1993
2727,2014
2728,2020
2729,2014
2730,2005
2731,2006
2732,2001
2733,2003
2734,2016
2735,1998
2736,2015
2737,2020
2738,2014
2739,1987
2740,2019
2741,1986
2742,2020
2743,2020
2744,2020
2745,2017
2746,2010
2747,2020
2748,2014
2749,2020
2750,2018
2751,2020
2752,2019
2753,2019
2754,2020
2755,2016
2756,2017
2757,2019
2758,2018
2759,2019
2760,2019
2761,2020
2762,2020
2763,2019
2764,2020
2765,2019
2766,2019
2767,2020
2768,2020
2769,2020
2770,2019
2771,2020
2772,2020
2773,2020
2774,2019
2775,2020
2776,2019
2777,2020
2778,2020
2779,2019
2780,2020
2781,2018
2782,2020
2783,2020
2784,2020
2785,2020
2786,2020
2787,2020
2788,2020
2789,2020
2790,2017
2791,2020
2792,2020
2793,2020
2794,2020
2795,2020
2796,2020
2797,2020
2798,2020
2799,2019
2800,2020
2801,2020
2802,2017
2803,2020
2804,2017
2805,2019
2806,2016
2807,2020
2808,2020
2809,2018
2810,2014
2811,2019
2812,2019
2813,2019
2814,2019
2815,2019
2816,2020
2817,2020
2818,2018
2819,2020
2820,2020
2821,2019
2822,2020
2823,2020
2824,2019
2825,2020
2826,2020
2827,2020
2828,2020
2829,2020
2830,2020
2831,2020
2832,2017
2833,2017
2834,2020
2835,2019
2836,2019
2837,2020
2838,2020
2839,2020
2840,2016
2841,2020
2842,2020
2843,2019
2844,2010
2845,2019
2846,2005
2847,2016
2848,2018
2849,2019
2850,2020
2851,2019
2852,2019
2853,2011
2854,2020
2855,2014
2856,2020
2857,2019
2858,2020
2859,2019
2860,2016
2861,2011
2862,2016
2863,2017
2864,2007
2865,2020
2866,2018
2867,2019
2868,2020
2869,2019
2870,2019
2871,2020
2872,2019
2873,2020
2874,2020
2875,2020
2876,2020
2877,2019
2878,2020
2879,2016
2880,2015
2881,2020
2882,2015
2883,2016
2884,2020
2885,2015
2886,2014
2887,2020
2888,2019
2889,2020
2890,2019
2891,2018
2892,2020
2893,2020
2894,2020
2895,2020
2896,2020
2897,2019
2898,2020
2899,2020
2900,2012
2901,2020
2902,2018
2903,2008
2904,2015
2905,2019
2906,2015
2907,2017
2908,2016
2909,2016
2910,2017
2911,2017
2912,2019
2913,2019
2914,2017
2915,2020
2916,2010
2917,2019
2918,2020
2919,2018
2920,2019
2921,2021
2922,2020
2923,2019
2924,2019
2925,2015
2926,2020
2927,2018
2928,2020
2929,2017
2930,2020
2931,2019
2932,2018
2933,2018
2934,2019
2935,2019
2936,2019
2937,2018
2938,2020
2939,2018
2940,2020
2941,2019
2942,2020
2943,2020
2944,2017
2945,2020
2946,2020
2947,2014
2948,2019
2949,2020
2950,2020
2951,2020
2952,2019
2953,2020
2954,2020
2955,2019
2956,2020
2957,2016
2958,1994
2959,2015
2960,2020
2961,2017
2962,2018
2963,2019
2964,2019
2965,2020
2966,2014
2967,2018
2968,2014
2969,2019
2970,1999
2971,2020
2972,2020
2973,2016
2974,2017
2975,2020
2976,2020
2977,2020
2978,2019
2979,2009
2980,2020
2981,2020
2982,2018
2983,2020
2984,2020
2985,2020
2986,2020
2987,2019
2988,2020
2989,2017
2990,2019
2991,2015
2992,2020
2993,2017
2994,2020
2995,2020
2996,2020
2997,2020
2998,2020
2999,2020
3000,2020
3001,2020
3002,2019
3003,2004
3004,2020
3005,2019
3006,2011
3007,2019
3008,2020
3009,2013
3010,2020
3011,2020
3012,2020
3013,2020
3014,2019
3015,2019
3016,2020
3017,2011
3018,2019
3019,2015
3020,2019
3021,2008
3022,2015
3023,2018
3024,2019
3025,2020
3026,2017
3027,2019
3028,2020
3029,2018
3030,2019
3031,2020
3032,2018
3033,2019
3034,2020
3035,2019
3036,2020
3037,2020
3038,2020
3039,2014
3040,2020
3041,2020
3042,2020
3043,2020
3044,2017
3045,2020
3046,2020
3047,2020
3048,2019
3049,2017
3050,2020
3051,2019
3052,2018
3053,2017
3054,2018
3055,2014
3056,2018
3057,2019
3058,2007
3059,2008
3060,2009
3061,2020
3062,2015
3063,2001
3064,2017
3065,2019
3066,2020
3067,2017
3068,2020
3069,2006
3070,2018
3071,2017
3072,2015
3073,2015
3074,2009
3075,2017
3076,2020
3077,2017
3078,2019
3079,2019
3080,2019
3081,2019
3082,2019
3083,2019
3084,2018
3085,2016
3086,2018
3087,2019
3088,2019
3089,2019
3090,2019
3091,2013
3092,2018
3093,2019
3094,2018
3095,2019
3096,2019
3097,2019
3098,2019
3099,2017
3100,2019
3101,2019
3102,2017
3103,2019
3104,2019
3105,2019
3106,2019
3107,2019
3108,2019
3109,2012
3110,2019
3111,2017
3112,2019
3113,2014
3114,2018
3115,2015
3116,2015
3117,2019
3118,2019
3119,2019
3120,2019
3121,2019
3122,2019
3123,2019
3124,2019
3125,2018
3126,2015
3127,2015
3128,2016
3129,2015
3130,2019
3131,2018
3132,2001
3133,2015
3134,2006
3135,2011
3136,2013
3137,2011
3138,2012
3139,2019
3140,2007
3141,2017
3142,2010
3143,2004
3144,2009
3145,2017
3146,2008
3147,2012
3148,2012
3149,2005
3150,2011
3151,2019
3152,2016
3153,2017
3154,2016
3155,2018
3156,2019
3157,2018
3158,2019
3159,2019
3160,2017
3161,2019
3162,2019
3163,2017
3164,2019
3165,2019
3166,2019
3167,2017
3168,2017
3169,2020
3170,2019
3171,2017
3172,2017
3173,2019
3174,2019
3175,2019
3176,2019
3177,2019
3178,2019
3179,2016
3180,2017
3181,2019
3182,2019
3183,2019
3184,2019
3185,2019
3186,2019
3187,2019
3188,2018
3189,2019
3190,2019
3191,2014
3192,2019
3193,2018
3194,2019
3195,2019
3196,2017
3197,2016
3198,2017
3199,2018
3200,2016
3201,2019
3202,2017
3203,2019
3204,2015
3205,2019
3206,2019
3207,2019
3208,2019
3209,2019
3210,2018
3211,2019
3212,2016
3213,2019
3214,2018
3215,2018
3216,2017
3217,2019
3218,2018
3219,2019
3220,2019
3221,2019
3222,2019
3223,2019
3224,2008
3225,2019
3226,2019
3227,2019
3228,2019
3229,2019
3230,2019
3231,2015
3232,2019
3233,2019
3234,2019
3235,2019
3236,2017
3237,2019
3238,2019
3239,2019
3240,2015
3241,2008
3242,2019
3243,2019
3244,2019
3245,2019
3246,2019
3247,2019
3248,2019
3249,2019
3250,2019
3251,2019
3252,2019
3253,2019
3254,2019
3255,2019
3256,2019
3257,2019
3258,2019
3259,2019
3260,2019
3261,2014
3262,2015
3263,2013
3264,2003
3265,2019
3266,2019
3267,2019
3268,2019
3269,2019
3270,2019
3271,2013
3272,2010
3273,2011
3274,2019
3275,2004
3276,2019
3277,2002
3278,2017
3279,2018
3280,2019
3281,2013
3282,2019
3283,2019
3284,2019
3285,2003
3286,2019
3287,2019
3288,2020
3289,2019
3290,2019
3291,2009
3292,2019
3293,2019
3294,2019
3295,2019
3296,2019
3297,2019
3298,2019
3299,2019
3300,2016
3301,2019
3302,2019
3303,2018
3304,2019
3305,2014
3306,2019
3307,2019
3308,2017
3309,2019
3310,2019
3311,2016
3312,2016
3313,2019
3314,2019
3315,2014
3316,2014
3317,2015
3318,2012
3319,2017
3320,2017
3321,2013
3322,2016
3323,2015
3324,2010
3325,2015
3326,2013
3327,2019
3328,2015
3329,2018
3330,2019
3331,2016
3332,2017
3333,2018
3334,2008
3335,2019
3336,2019
3337,2015
3338,2019
3339,2018
3340,2014
3341,2010
3342,2016
3343,2019
3344,2019
3345,2019
3346,2019
3347,2019
3348,2019
3349,2019
3350,2007
3351,2019
3352,2006
3353,2019
3354,2016
3355,2019
3356,2019
3357,2019
3358,2019
3359,2016
3360,2019
3361,2017
3362,2019
3363,2019
3364,2018
3365,2019
3366,2019
3367,2018
3368,2019
3369,2019
3370,2020
3371,2019
3372,2014
3373,2019
3374,2019
3375,2019
3376,2018
3377,2019
3378,2019
3379,2019
3380,2019
3381,2018
3382,2019
3383,2019
3384,2019
3385,2019
3386,2019
3387,2019
3388,2018
3389,2019
3390,2016
3391,2019
3392,2018
3393,2017
3394,2019
3395,2019
3396,2019
3397,2019
3398,2019
3399,2019
3400,2018
3401,2019
3402,2019
3403,2017
3404,2019
3405,2017
3406,2019
3407,2019
3408,2017
3409,2019
3410,2019
3411,2017
3412,2018
3413,2019
3414,2017
3415,2019
3416,2019
3417,2016
3418,2019
3419,2019
3420,2019
3421,2015
3422,2015
3423,2018
3424,2014
3425,2019
3426,2019
3427,2019
3428,2017
3429,2019
3430,2019
3431,2019
3432,2019
3433,2019
3434,2020
3435,2019
3436,2018
3437,2019
3438,2019
3439,2019
3440,2019
3441,2019
3442,2019
3443,2019
3444,2018
3445,2019
3446,2019
3447,2019
3448,2016
3449,2019
3450,2019
3451,2019
3452,2019
3453,2019
3454,2019
3455,2019
3456,2019
3457,2019
3458,2019
3459,2019
3460,2019
3461,2018
3462,2016
3463,2017
3464,2018
3465,2018
3466,2018
3467,2018
3468,2017
3469,2017
3470,2019
3471,2018
3472,2019
3473,2000
3474,2016
3475,2017
3476,1998
3477,2005
3478,2019
3479,2019
3480,2019
3481,2019
3482,2019
3483,2018
3484,2019
3485,2019
3486,2019
3487,2019
3488,2013
3489,2018
3490,2019
3491,2019
3492,2019
3493,2019
3494,2019
3495,2019
3496,2019
3497,2019
3498,2018
3499,2009
3500,2019
3501,2019
3502,2019
3503,2019
3504,2019
3505,2019
3506,2019
3507,2019
3508,2018
3509,2019
3510,2019
3511,2019
3512,2019
3513,2012
3514,2019
3515,2006
3516,2019
3517,2019
3518,2019
3519,2019
3520,2019
3521,2018
3522,2019
3523,2019
3524,2019
3525,2019
3526,2019
3527,2019
3528,2019
3529,2019
3530,2019
3531,2019
3532,2018
3533,2018
3534,2019
3535,2019
3536,2019
3537,2016
3538,2019
3539,2012
3540,2016
3541,2018
3542,2006
3543,2014
3544,2018
3545,2004
3546,2019
3547,2018
3548,2019
3549,2018
3550,2019
3551,2019
3552,2019
3553,2018
3554,2019
3555,2018
3556,2019
3557,2019
3558,2019
3559,2019
3560,2019
3561,2016
3562,2019
3563,2019
3564,2019
3565,2018
3566,2019
3567,2019
3568,2019
3569,2019
3570,2019
3571,2019
3572,2019
3573,2018
3574,2019
3575,2019
3576,2019
3577,2019
3578,2019
3579,2019
3580,2019
3581,2019
3582,2019
3583,2015
3584,2019
3585,2019
3586,2019
3587,2019
3588,2018
3589,2019
3590,2019
3591,2019
3592,2019
3593,2019
3594,2019
3595,2019
3596,2019
3597,2018
3598,2019
3599,2019
3600,2019
3601,2019
3602,2019
3603,2018
3604,2019
3605,2019
3606,2019
3607,2014
3608,2019
3609,2019
3610,2015
3611,2013
3612,2014
3613,2015
3614,2014
3615,2012
3616,2019
3617,2019
3618,2016
3619,2015
3620,2015
3621,2014
3622,2018
3623,2016
3624,2019
3625,2019
3626,2017
3627,2017
3628,2019
3629,2019
3630,2019
3631,2019
3632,2018
3633,2019
3634,2019
3635,2019
3636,2019
3637,2019
3638,2018
3639,2019
3640,2019
3641,2019
3642,2019
3643,2019
3644,2019
3645,2018
3646,2018
3647,2018
3648,2008
3649,2013
3650,2004
3651,2007
3652,2019
3653,2019
3654,2019
3655,2019
3656,2019
3657,2019
3658,2019
3659,2018
3660,2019
3661,2019
3662,2018
3663,2019
3664,2010
3665,2011
3666,2015
3667,2017
3668,2019
3669,2019
3670,2019
3671,2018
3672,2019
3673,2019
3674,2019
3675,2019
3676,2019
3677,2017
3678,2019
3679,2019
3680,2019
3681,2019
3682,2019
3683,2019
3684,2016
3685,2019
3686,2019
3687,2019
3688,2019
3689,2019
3690,2019
3691,2019
3692,2008
3693,2018
3694,2019
3695,2015
3696,2018
3697,2018
3698,2013
3699,2019
3700,2019
3701,2011
3702,2019
3703,2019
3704,2018
3705,2019
3706,2019
3707,2017
3708,2019
3709,2018
3710,2019
3711,2019
3712,2019
3713,2018
3714,2012
3715,2019
3716,2019
3717,2019
3718,2019
3719,2019
3720,2019
3721,1998
3722,2019
3723,2019
3724,2013
3725,1995
3726,2018
3727,2019
3728,2019
3729,1997
3730,2019
3731,2019
3732,2019
3733,2019
3734,2019
3735,2015
3736,2018
3737,2012
3738,2014
3739,2019
3740,2019
3741,2018
3742,2011
3743,2019
3744,2019
3745,2017
3746,2019
3747,2019
3748,2019
3749,2019
3750,2019
3751,2019
3752,2018
3753,2019
3754,2019
3755,2019
3756,2019
3757,2019
3758,2019
3759,2019
3760,2019
3761,2011
3762,2018
3763,2019
3764,2019
3765,2019
3766,2019
3767,2019
3768,2019
3769,2018
3770,2019
3771,2019
3772,2019
3773,2019
3774,2016
3775,2019
3776,2015
3777,2019
3778,2014
3779,2019
3780,2019
3781,2019
3782,2019
3783,2019
3784,2017
3785,2017
3786,2019
3787,2019
3788,2019
3789,2019
3790,2019
3791,2019
3792,2019
3793,2019
3794,2019
3795,2019
3796,2019
3797,2017
3798,2019
3799,2019
3800,2018
3801,2019
3802,2019
3803,2019
3804,2019
3805,2018
3806,2019
3807,2019
3808,2018
3809,2019
3810,2014
3811,2016
3812,2018
3813,2019
3814,2019
3815,2019
3816,2019
3817,2019
3818,2019
3819,2019
3820,2018
3821,2019
3822,2017
3823,2018
3824,2017
3825,2019
3826,2019
3827,2018
3828,2019
3829,2018
3830,2019
3831,2018
3832,2019
3833,2018
3834,2019
3835,2011
3836,2019
3837,2018
3838,2019
3839,2019
3840,2016
3841,2019
3842,2019
3843,2018
3844,2015
3845,2016
3846,2016
3847,2015
3848,2015
3849,2016
3850,2015
3851,2016
3852,2016
3853,2019
3854,2019
3855,2019
3856,2019
3857,2019
3858,2019
3859,2019
3860,2019
3861,2019
3862,2019
3863,2019
3864,2019
3865,2019
3866,2018
3867,2019
3868,2019
3869,2018
3870,2013
3871,2008
3872,2018
3873,2019
3874,2018
3875,2019
3876,2019
3877,2014
3878,2019
3879,2018
3880,2018
3881,2013
3882,2009
3883,2012
3884,2004
3885,2018
3886,2018
3887,2018
3888,2019
3889,2019
3890,2019
3891,2018
3892,2019
3893,2019
3894,2015
3895,2018
3896,2019
3897,2019
3898,2005
3899,2019
3900,2019
3901,2017
3902,2019
3903,2019
3904,2019
3905,2019
3906,2014
3907,2019
3908,2019
3909,2013
3910,2019
3911,2001
3912,2005
3913,2018
3914,2003
3915,2003
3916,2003
3917,2018
3918,2005
3919,2016
3920,2018
3921,2019
3922,2019
3923,2014
3924,2013
3925,2019
3926,2019
3927,2019
3928,2018
3929,2019
3930,2019
3931,2019
3932,2019
3933,2018
3934,2019
3935,2017
3936,2019
3937,2015
3938,2017
3939,2019
3940,2019
3941,2019
3942,2017
3943,2019
3944,2019
3945,2019
3946,2019
3947,2019
3948,2019
3949,2018
3950,2018
3951,2019
3952,2015
3953,2019
3954,2018
3955,2016
3956,2018
3957,2013
3958,2017
3959,2019
3960,2019
3961,2018
3962,2017
3963,2019
3964,2019
3965,2019
3966,2019
3967,2019
3968,2019
3969,2018
3970,2019
3971,2018
3972,2018
3973,2017
3974,2008
3975,2019
3976,2018
3977,2018
3978,2018
3979,2017
3980,2019
3981,2019
3982,2019
3983,2018
3984,2019
3985,2018
3986,2019
3987,2019
3988,2019
3989,2007
3990,2019
3991,2014
3992,2016
3993,2016
3994,2016
3995,2016
3996,2019
3997,2018
3998,2018
3999,2019
4000,2019
4001,2014
4002,2019
4003,2018
4004,2017
4005,2019
4006,2018
4007,2018
4008,2006
4009,2011
4010,2012
4011,2008
4012,2018
4013,2018
4014,2018
4015,2018
4016,2019
4017,2019
4018,2007
4019,2016
4020,2016
4021,2017
4022,2017
4023,2018
4024,2018
4025,2019
4026,2019
4027,2018
4028,2017
4029,2018
4030,2018
4031,2018
4032,2018
4033,2018
4034,2019
4035,2019
4036,2018
4037,2019
4038,2018
4039,2012
4040,2014
4041,2015
4042,2015
4043,2016
4044,2016
4045,2017
4046,2019
4047,2015
4048,2011
4049,2018
4050,2018
4051,2018
4052,2018
4053,2018
4054,2018
4055,2019
4056,2019
4057,2019
4058,2019
4059,2014
4060,2018
4061,2012
4062,2018
4063,2019
4064,2018
4065,2018
4066,2008
4067,2018
4068,2018
4069,2015
4070,2015
4071,2014
4072,2017
4073,2018
4074,2013
4075,2013
4076,2017
4077,2014
4078,2015
4079,2012
4080,2018
4081,2006
4082,2018
4083,2018
4084,2016
4085,2019
4086,2019
4087,2019
4088,2019
4089,2018
4090,2018
4091,2018
4092,2018
4093,2001
4094,2017
4095,2018
4096,2015
4097,2018
4098,2018
4099,2017
4100,2018
4101,2012
4102,2017
4103,2004
4104,2012
4105,2015
4106,2019
4107,2018
4108,2006
4109,2002
4110,2019
4111,2018
4112,2017
4113,2008
4114,2018
4115,2018
4116,2019
4117,2018
4118,2018
4119,2018
4120,2018
4121,2019
4122,2019
4123,2019
4124,2019
4125,2018
4126,2017
4127,2018
4128,2018
4129,2019
4130,2018
4131,2018
4132,2018
4133,2019
4134,2018
4135,2017
4136,2016
4137,2018
4138,2019
4139,2014
4140,2018
4141,2017
4142,2018
4143,2019
4144,2018
4145,2018
4146,2019
4147,2019
4148,2018
4149,2017
4150,2018
4151,2010
4152,2010
4153,2017
4154,2019
4155,2018
4156,2018
4157,2018
4158,2012
4159,2018
4160,2016
4161,2015
4162,2017
4163,2018
4164,2018
4165,2018
4166,2018
4167,2018
4168,2019
4169,2019
4170,2018
4171,2019
4172,2017
4173,2019
4174,2018
4175,2017
4176,2019
4177,2019
4178,2019
4179,2019
4180,2017
4181,2018
4182,2019
4183,2018
4184,2019
4185,2019
4186,2017
4187,2016
4188,2018
4189,2018
4190,2002
4191,2017
4192,2018
4193,2018
4194,2019
4195,2016
4196,2017
4197,2016
4198,2018
4199,2017
4200,2018
4201,2019
4202,2018
4203,2019
4204,2019
4205,2018
4206,2019
4207,2017
4208,2018
4209,2018
4210,2018
4211,2018
4212,1999
4213,2018
4214,2018
4215,2018
4216,2017
4217,2013
4218,1975
4219,2019
4220,2015
4221,2019
4222,2018
4223,2012
4224,2017
4225,2017
4226,2017
4227,2018
4228,2019
4229,2010
4230,1991
4231,2015
4232,1992
4233,1993
4234,1989
4235,2013
4236,2008
4237,2016
4238,1987
4239,1991
4240,1991
4241,2016
4242,2018
4243,2018
4244,2018
4245,1990
4246,1991
4247,2011
4248,2008
4249,2012
4250,2011
4251,1925
4252,2018
4253,2018
4254,2018
4255,2015
4256,2012
4257,2018
4258,2018
4259,2018
4260,2018
4261,2018
4262,2011
4263,2018
4264,2018
4265,2018
4266,2018
4267,2018
4268,2018
4269,2018
4270,2017
4271,2018
4272,2017
4273,2016
4274,2018
4275,2018
4276,2018
4277,2018
4278,2011
4279,2018
4280,2015
4281,2012
4282,2015
4283,2014
4284,2018
4285,2018
4286,2018
4287,2018
4288,2018
4289,2018
4290,2014
4291,2011
4292,2014
4293,2014
4294,2018
4295,2014
4296,2018
4297,2018
4298,2017
4299,2018
4300,2018
4301,2018
4302,2018
4303,2017
4304,2018
4305,2018
4306,2018
4307,2018
4308,2018
4309,2018
4310,2018
4311,2018
4312,2018
4313,2018
4314,2018
4315,2018
4316,2018
4317,2018
4318,2018
4319,2018
4320,2018
4321,2018
4322,2018
4323,2018
4324,2018
4325,2018
4326,2018
4327,2018
4328,2018
4329,2018
4330,2011
4331,2009
4332,2018
4333,2018
4334,2013
4335,2014
4336,2014
4337,2018
4338,2011
4339,2014
4340,2015
4341,2017
4342,2015
4343,2016
4344,2009
4345,2018
4346,2010
4347,2017
4348,2017
4349,2013
4350,2008
4351,2018
4352,2018
4353,2018
4354,2018
4355,2018
4356,2018
4357,2018
4358,2018
4359,2018
4360,2018
4361,2018
4362,2018
4363,2018
4364,2015
4365,2018
4366,2018
4367,2018
4368,2018
4369,2018
4370,2018
4371,2018
4372,2018
4373,2017
4374,2018
4375,2018
4376,2018
4377,2018
4378,2018
4379,2007
4380,2017
4381,2016
4382,2016
4383,2018
4384,2018
4385,2018
4386,2018
4387,2018
4388,2018
4389,2018
4390,2017
4391,2017
4392,2018
4393,2018
4394,2015
4395,2018
4396,2018
4397,2017
4398,2018
4399,2018
4400,2018
4401,2017
4402,2009
4403,2017
4404,2018
4405,2018
4406,2018
4407,2018
4408,2018
4409,2018
4410,2017
4411,2017
4412,2018
4413,2018
4414,2003
4415,2018
4416,2018
4417,2018
4418,2018
4419,2018
4420,2018
4421,2009
4422,2008
4423,2015
4424,2013
4425,2011
4426,2018
4427,2012
4428,2010
4429,2018
4430,2006
4431,2015
4432,2007
4433,2009
4434,2010
4435,2018
4436,2017
4437,2018
4438,2015
4439,2013
4440,2012
4441,2007
4442,2012
4443,2013
4444,2012
4445,2013
4446,2013
4447,2012
4448,2006
4449,2015
4450,2007
4451,2013
4452,2008
