show_id,release_year
4453,2014
4454,2011
4455,2008
4456,2010
4457,2014
4458,2013
4459,2013
4460,2014
4461,2015
4462,2012
4463,2017
4464,2016
4465,2008
4466,2014
4467,2011
4468,2018
4469,2015
4470,2018
4471,2006
4472,2018
4473,2018
4474,2018
4475,2018
4476,2018
4477,2018
4478,2018
4479,2009
4480,2017
4481,2018
4482,2015
4483,2018
4484,2018
4485,2018
4486,2017
4487,2018
4488,2018
4489,2017
4490,2018
4491,2018
4492,2018
4493,2018
4494,2018
4495,2018
4496,2018
4497,2013
4498,2018
4499,2017
4500,2016
4501,2018
4502,2018
4503,2018
4504,2012
4505,2018
4506,2018
4507,2017
4508,2018
4509,2018
4510,2018
4511,2018
4512,2018
4513,2018
4514,2018
4515,2018
4516,2018
4517,2018
4518,2018
4519,2018
4520,2018
4521,2018
4522,2018
4523,2018
4524,2018
4525,2018
4526,2018
4527,2018
4528,2017
4529,2018
4530,2018
4531,2018
4532,2018
4533,2018
4534,2018
4535,2018
4536,2018
4537,2018
4538,2017
4539,2017
4540,2017
4541,2012
4542,2018
4543,2014
4544,2008
4545,2014
4546,2000
4547,1998
4548,1982
4549,2014
4550,2009
4551,1972
4552,1974
4553,1979
4554,2005
4555,1989
4556,2013
4557,2016
4558,2017
4559,2009
4560,2014
4561,2016
4562,2009
4563,2009
4564,2014
4565,2017
4566,2012
4567,2018
4568,2013
4569,2014
4570,2009
4571,2018
4572,2017
4573,2014
4574,2008
4575,2015
4576,2009
4577,2018
4578,2014
4579,2009
4580,2008
4581,2009
4582,2016
4583,2012
4584,2005
4585,2017
4586,2016
4587,2012
4588,2011
4589,2011
4590,2018
4591,2018
4592,2009
4593,2014
4594,2013
4595,2013
4596,2016
4597,2016
4598,2015
4599,2014
4600,2013
4601,2008
4602,2013
4603,2015
4604,2017
4605,2016
4606,2012
4607,2018
4608,2013
4609,2018
4610,2016
4611,2010
4612,2012
4613,2009
4614,2010
4615,2015
4616,2016
4617,2012
4618,2018
4619,2018
4620,2018
4621,2018
4622,2018
4623,2018
4624,2018
4625,2018
4626,2018
4627,2018
4628,2018
4629,2018
4630,2018
4631,2018
4632,2018
4633,2018
4634,2014
4635,2016
4636,2017
4637,2018
4638,2018
4639,2018
4640,2018
4641,2018
4642,2018
4643,2018
4644,2018
4645,2018
4646,2018
4647,2018
4648,2018
4649,2018
4650,2018
4651,2004
4652,2013
4653,2016
4654,2018
4655,2018
4656,2018
4657,2018
4658,2018
4659,2018
4660,2018
4661,2014
4662,2018
4663,2018
4664,2018
4665,2018
4666,2017
4667,2018
4668,2018
4669,2017
4670,2018
4671,2018
4672,2017
4673,2017
4674,2018
4675,2018
4676,2018
4677,2018
4678,2018
4679,2017
4680,2017
4681,2017
4682,2017
4683,2018
4684,2012
4685,2018
4686,2018
4687,1998
4688,2018
4689,2018
4690,2018
4691,2017
4692,2017
4693,2017
4694,2018
4695,2017
4696,2018
4697,2018
4698,2017
4699,2018
4700,2018
4701,2018
4702,2015
4703,2018
4704,2018
4705,2018
4706,2018
4707,2018
4708,2018
4709,2018
4710,2018
4711,2018
4712,2018
4713,2014
4714,2016
4715,2018
4716,2018
4717,2018
4718,2018
4719,2018
4720,2011
4721,2011
4722,2008
4723,2016
4724,2000
4725,2010
4726,2014
4727,2014
4728,2010
4729,2012
4730,2009
4731,2016
4732,2010
4733,2006
4734,2012
4735,2015
4736,2012
4737,2011
4738,2005
4739,2018
4740,2018
4741,2017
4742,2018
4743,2018
4744,2018
4745,2018
4746,2005
4747,2012
4748,2007
4749,2017
4750,2018
4751,2018
4752,2018
4753,2018
4754,2018
4755,2018
4756,2018
4757,2018
4758,2018
4759,2018
4760,2018
4761,2018
4762,2018
4763,2018
4764,2018
4765,2018
4766,2018
4767,2018
4768,2018
4769,2018
4770,2018
4771,2018
4772,2018
4773,2018
4774,2018
4775,2018
4776,2018
4777,2017
4778,2018
4779,2018
4780,2018
4781,2018
4782,2018
4783,2018
4784,2018
4785,2018
4786,2013
4787,2012
4788,2012
4789,2012
4790,2018
4791,2006
4792,2013
4793,2003
4794,2013
4795,2018
4796,2010
4797,2018
4798,2007
4799,2017
4800,2015
4801,2010
4802,2017
4803,2018
4804,2012
4805,2017
4806,2017
4807,2018
4808,2018
4809,2018
4810,2018
4811,2018
4812,2018
4813,2018
4814,2017
4815,2018
4816,2018
4817,2014
4818,2018
4819,2018
4820,2016
4821,2018
4822,2018
4823,2018
4824,2018
4825,2018
4826,2018
4827,2018
4828,2017
4829,2018
4830,2017
4831,2017
4832,2018
4833,2018
4834,2018
4835,2018
4836,2018
4837,2018
4838,2017
4839,2008
4840,2017
4841,2017
4842,2018
4843,2018
4844,2015
4845,2019
4846,2019
4847,2018
4848,2018
4849,2018
4850,2018
4851,2018
4852,2018
4853,2018
4854,2018
4855,2018
4856,2018
4857,2018
4858,2017
4859,2007
4860,2017
4861,2018
4862,1979
4863,2009
4864,2018
4865,2017
4866,2018
4867,2018
4868,2018
4869,2018
4870,2018
4871,2018
4872,2007
4873,2018
4874,2018
4875,2018
4876,2018
4877,2018
4878,2018
4879,2018
4880,2018
4881,2018
4882,2017
4883,2017
4884,2018
4885,2017
4886,2017
4887,2017
4888,2017
4889,2018
4890,2017
4891,2018
4892,2018
4893,2015
4894,2008
4895,2015
4896,2015
4897,2014
4898,2016
4899,2016
4900,2016
4901,2017
4902,2017
4903,2017
4904,2017
4905,2017
4906,2017
4907,2018
4908,2018
4909,2016
4910,2017
4911,2016
4912,2018
4913,2018
4914,2016
4915,2016
4916,2018
4917,2017
4918,2018
4919,2018
4920,2018
4921,2018
4922,2018
4923,2018
4924,2017
4925,2017
4926,2018
4927,2018
4928,2017
4929,2018
4930,2018
4931,2018
4932,2017
4933,2018
4934,2017
4935,2018
4936,2018
4937,2017
4938,2018
4939,2018
4940,2017
4941,2018
4942,2018
4943,2017
4944,2018
4945,2018
4946,2017
4947,1993
4948,2017
4949,2009
4950,2017
4951,2012
4952,2017
4953,2004
4954,2016
4955,2007
4956,2005
4957,2000
4958,2017
4959,2017
4960,2018
4961,2018
4962,2018
4963,2018
4964,2018
4965,2018
4966,2009
4967,2006
4968,2018
4969,2018
4970,2016
4971,2018
4972,2016
4973,2018
4974,2018
4975,2018
4976,2017
4977,2018
4978,2018
4979,2018
4980,2018
4981,2018
4982,2018
4983,2016
4984,2016
4985,2016
4986,2017
4987,2017
4988,2018
4989,2017
4990,2018
4991,2018
4992,2018
4993,2018
4994,2018
4995,2018
4996,2018
4997,2017
4998,2017
4999,2018
5000,2017
5001,2018
5002,2018
5003,2018
5004,2017
5005,2017
5006,2018
5007,2018
5008,1998
5009,2007
5010,2017
5011,2016
5012,2016
5013,2017
5014,2017
5015,2004
5016,2014
5017,2014
5018,2014
5019,2008
5020,2004
5021,2016
5022,2004
5023,2017
5024,2018
5025,2018
5026,2017
5027,2016
5028,2018
5029,2018
5030,2018
5031,2017
5032,2017
5033,2017
5034,2017
5035,2018
5036,2018
5037,2018
5038,2018
5039,2017
5040,2018
5041,2018
5042,2018
5043,2018
5044,2018
5045,2018
5046,2018
5047,2017
5048,2018
5049,2018
5050,2018
5051,2017
5052,2017
5053,2017
5054,2017
5055,2016
5056,2017
5057,1998
5058,2016
5059,2017
5060,2018
5061,2018
5062,2018
5063,2018
5064,2018
5065,2017
5066,2017
5067,2018
5068,2018
5069,2017
5070,2018
5071,2017
5072,2018
5073,2018
5074,2018
5075,2017
5076,2017
5077,2018
5078,2017
5079,2018
5080,1980
5081,1986
5082,2017
5083,2018
5084,2017
5085,2018
5086,2017
5087,2018
5088,2018
5089,2017
5090,2016
5091,2017
5092,2016
5093,2018
5094,2017
5095,2017
5096,2003
5097,2010
5098,2018
5099,2000
5100,2017
5101,2017
5102,2017
5103,2016
5104,2017
5105,2017
5106,2015
5107,2017
5108,2017
5109,2017
5110,2017
5111,2017
5112,2017
5113,2017
5114,2017
5115,2017
5116,2017
5117,2016
5118,2017
5119,2017
5120,2017
5121,2015
5122,2017
5123,2017
5124,2017
5125,2015
5126,2017
5127,2017
5128,2017
5129,2016
5130,2017
5131,1986
5132,1991
5133,2006
5134,2017
5135,2017
5136,2017
5137,2017
5138,2017
5139,2017
5140,2015
5141,2017
5142,2017
5143,2017
5144,2017
5145,2017
5146,2015
5147,2016
5148,2017
5149,2017
5150,2017
5151,2017
5152,2017
5153,2017
5154,2016
5155,2017
5156,2017
5157,2017
5158,2017
5159,2017
5160,2017
5161,2017
5162,2017
5163,2017
5164,2017
5165,2017
5166,2017
5167,2017
5168,2017
5169,2017
5170,2014
5171,2015
5172,2017
5173,2017
5174,2017
5175,2017
5176,2017
5177,2017
5178,2017
5179,2017
5180,2002
5181,2017
5182,2016
5183,2017
5184,2017
5185,2015
5186,2017
5187,1978
5188,2016
5189,2016
5190,2016
5191,2017
5192,2010
5193,2007
5194,2009
5195,2008
5196,2009
5197,2017
5198,2016
5199,2017
5200,2017
5201,2017
5202,2017
5203,2016
5204,2015
5205,2017
5206,2017
5207,2017
5208,2017
5209,2017
5210,2017
5211,2017
5212,2017
5213,2017
5214,2017
5215,2017
5216,2016
5217,2012
5218,2017
5219,2015
5220,2017
5221,1960
5222,2015
5223,2016
5224,2016
5225,2017
5226,2017
5227,2017
5228,2017
5229,2016
5230,2017
5231,2017
5232,2017
5233,2017
5234,2017
5235,2017
5236,2012
5237,2016
5238,2017
5239,2017
5240,2016
5241,2017
5242,2016
5243,2012
5244,2016
5245,2004
5246,2000
5247,2013
5248,2009
5249,2016
5250,2017
5251,2017
5252,2017
5253,2017
5254,2017
5255,2015
5256,2017
5257,2017
5258,2017
5259,2017
5260,2014
5261,2015
5262,2017
5263,2017
5264,2017
5265,2014
5266,2017
5267,2017
5268,2016
5269,2017
5270,2017
5271,2017
5272,2017
5273,2017
5274,2017
5275,2017
5276,2017
5277,2017
5278,2017
5279,2016
5280,2017
5281,2017
5282,2017
5283,2016
5284,2017
5285,2016
5286,2017
5287,2016
5288,2016
5289,2017
5290,2017
5291,1988
5292,2017
5293,2012
5294,2013
5295,2006
5296,1976
5297,1983
5298,2017
5299,2007
5300,1988
5301,1973
5302,2017
5303,2017
5304,1974
5305,1989
5306,2017
5307,2016
5308,2017
5309,2016
5310,1984
5311,2016
5312,2016
5313,2016
5314,2017
5315,2016
5316,2017
5317,2016
5318,2017
5319,2017
5320,2017
5321,2017
5322,2017
5323,2011
5324,2017
5325,2013
5326,2017
5327,2015
5328,2017
5329,2017
5330,2017
5331,2015
5332,2017
5333,2015
5334,2017
5335,2017
5336,2017
5337,2017
5338,2015
5339,2015
5340,2015
5341,2015
5342,2016
5343,2017
5344,2017
5345,2017
5346,2017
5347,2017
5348,2011
5349,2016
5350,2014
5351,2015
5352,2016
5353,2016
5354,2016
5355,2016
5356,2014
5357,2016
5358,2017
5359,2016
5360,2016
5361,2017
5362,2016
5363,2011
5364,2013
5365,2015
5366,2012
5367,2009
5368,2017
5369,2017
5370,2017
5371,2016
5372,2017
5373,2017
5374,2017
5375,2017
5376,2017
5377,2017
5378,2017
5379,2014
5380,2014
5381,2017
5382,2017
5383,2015
5384,2012
5385,2012
5386,2017
5387,2008
5388,2012
5389,2016
5390,2011
5391,2014
5392,1966
5393,2012
5394,2010
5395,2018
5396,2016
5397,1971
5398,2015
5399,2013
5400,2014
5401,1962
5402,2014
5403,2016
5404,2011
5405,2016
5406,2009
5407,2012
5408,2014
5409,1994
5410,2014
5411,2012
5412,2016
5413,2017
5414,2017
5415,2017
5416,2017
5417,2017
5418,2015
5419,2017
5420,2017
5421,2016
5422,2017
5423,2014
5424,2017
5425,2017
5426,2016
5427,2017
5428,2017
5429,2017
5430,2017
5431,2017
5432,2017
5433,2017
5434,2016
5435,2016
5436,2017
5437,2016
5438,2015
5439,2016
5440,2017
5441,2017
5442,2017
5443,2016
5444,2016
5445,2016
5446,2017
5447,2017
5448,1993
5449,2017
5450,2016
5451,2017
5452,2017
5453,2015
5454,2016
5455,2017
5456,1993
5457,2017
5458,2015
5459,2016
5460,2015
5461,1995
5462,1969
5463,1998
5464,2016
5465,2016
5466,2016
5467,2017
5468,2011
5469,2017
5470,2017
5471,2017
5472,2017
5473,2017
5474,2017
5475,2016
5476,2017
5477,2017
5478,2017
5479,2017
5480,2017
5481,2017
5482,1992
5483,1994
5484,2016
5485,2010
5486,1995
5487,2016
5488,2016
5489,2017
5490,2017
5491,2017
5492,2017
5493,2017
5494,2017
5495,2017
5496,2017
5497,2017
5498,2017
5499,2016
5500,1996
5501,1996
5502,2016
5503,2016
5504,2017
5505,2017
5506,2015
5507,2016
5508,2016
5509,2017
5510,2015
5511,2010
5512,2017
5513,2017
5514,2015
5515,2017
5516,2016
5517,2016
5518,2016
5519,2017
5520,2016
5521,2017
5522,2017
5523,2017
5524,2017
5525,2017
5526,2017
5527,2014
5528,2014
5529,2016
5530,2017
5531,2016
5532,2016
5533,2016
5534,2017
5535,2016
5536,2016
5537,2017
5538,2016
5539,2017
5540,2016
5541,2017
5542,2017
5543,2005
5544,2016
5545,2016
5546,1971
5547,2015
5548,2014
5549,2010
5550,1975
5551,2017
5552,2016
5553,2016
5554,2016
5555,2017
5556,2016
5557,2017
5558,2017
5559,2017
5560,2017
5561,2016
5562,2017
5563,2017
5564,2015
5565,2016
5566,2017
5567,2017
5568,2015
5569,2016
5570,2017
5571,1992
5572,2001
5573,2006
5574,2016
5575,2001
5576,2016
5577,2017
5578,2016
5579,2017
5580,2017
5581,2016
5582,2013
5583,2017
5584,2010
5585,2016
5586,2016
5587,2017
5588,2016
5589,2015
5590,2015
5591,2017
5592,2017
5593,2016
5594,2015
5595,2017
5596,2016
5597,2016
5598,2016
5599,2013
5600,2016
5601,2015
5602,2016
5603,2010
5604,2016
5605,2016
5606,2015
5607,2017
5608,2017
5609,2016
5610,2017
5611,2016
5612,2017
5613,1977
5614,2017
5615,2017
5616,2014
5617,2015
5618,2014
5619,2015
5620,2016
5621,2016
5622,2014
5623,2017
5624,2015
5625,2016
5626,2017
5627,2016
5628,2017
5629,2017
5630,2016
5631,2017
5632,2017
5633,2008
5634,2014
5635,2014
5636,2014
5637,2016
5638,2017
5639,2015
5640,2017
5641,2017
5642,2016
5643,2017
5644,2013
5645,2016
5646,2016
5647,2017
5648,2016
5649,2007
5650,2011
5651,1999
5652,2016
5653,2016
5654,2016
5655,2016
5656,2016
5657,2016
5658,2016
5659,2018
5660,2016
5661,2016
5662,2016
5663,2016
5664,2016
5665,2015
5666,2012
5667,2015
5668,2012
5669,2012
5670,2011
5671,2016
5672,2012
5673,2001
5674,2012
5675,2012
5676,2012
5677,2016
5678,2017
5679,2016
5680,2016
5681,2016
5682,2015
5683,2016
5684,2016
5685,2016
5686,2016
5687,2015
5688,2016
5689,2016
5690,2016
5691,2016
5692,2016
5693,2016
5694,2016
5695,2016
5696,2016
5697,2014
5698,2013
5699,2015
5700,2016
5701,2015
5702,2015
5703,2016
5704,2016
5705,1979
5706,2016
5707,2016
5708,2016
5709,2016
5710,2016
5711,2012
5712,2016
5713,2012
5714,2016
5715,2016
5716,2016
5717,2016
5718,2016
5719,2012
5720,2016
5721,2009
5722,2016
5723,2015
5724,2016
5725,2016
5726,2016
5727,2015
5728,2011
5729,2013
5730,2013
5731,2013
5732,2012
5733,2012
5734,2016
5735,2016
5736,2015
5737,2016
5738,2016
5739,2016
5740,2016
5741,2016
5742,2016
5743,2016
5744,2016
5745,2016
5746,2016
5747,2016
5748,2012
5749,2008
5750,2010
5751,2015
5752,2006
5753,2015
5754,2008
5755,2016
5756,2016
5757,2016
5758,2016
5759,2016
5760,2016
5761,2016
5762,2016
5763,2015
5764,2015
5765,2016
5766,2015
5767,2014
5768,2010
5769,2014
5770,2012
5771,2016
5772,2015
5773,2015
5774,2016
5775,2015
5776,2016
5777,2016
5778,2015
5779,2015
5780,2016
5781,2013
5782,2015
5783,2016
5784,2016
5785,2016
5786,2016
5787,2016
5788,2016
5789,2016
5790,2016
5791,2016
5792,2016
5793,2016
5794,2016
5795,2010
5796,2016
5797,2012
5798,2016
5799,2016
5800,2016
5801,2016
5802,2015
5803,2008
5804,2011
5805,2016
5806,2010
5807,2015
5808,2016
5809,2016
5810,2016
5811,2016
5812,2001
5813,2015
5814,2015
5815,2010
5816,2005
5817,2009
5818,2012
5819,2014
5820,2016
5821,2011
5822,1994
5823,2005
5824,2008
5825,2008
5826,2016
5827,2008
5828,2016
5829,2016
5830,2016
5831,2016
5832,2016
5833,2015
5834,2016
5835,2016
5836,2016
5837,2016
5838,2015
5839,2016
5840,2016
5841,2016
5842,2015
5843,2016
5844,2016
5845,2016
5846,2016
5847,2016
5848,2016
5849,2016
5850,2016
5851,2016
5852,2016
5853,2016
5854,2015
5855,2007
5856,2012
5857,2016
5858,2016
5859,2015
5860,2016
5861,2016
5862,2016
5863,2016
5864,2014
5865,2016
5866,2015
5867,2016
5868,2016
5869,2016
5870,2016
5871,2012
5872,2016
5873,2016
5874,2008
5875,2010
5876,2016
5877,2015
5878,2014
5879,2015
5880,2015
5881,2015
5882,2015
5883,2015
5884,2015
5885,2015
5886,2015
5887,2015
5888,2015
5889,2015
5890,2015
5891,2015
5892,2015
5893,2015
5894,2015
5895,2015
5896,2014
5897,2015
5898,2014
5899,2015
5900,2015
5901,2015
5902,2015
5903,2015
5904,2014
5905,2015
5906,2015
5907,2015
5908,2015
5909,1992
5910,2014
5911,2015
5912,2015
5913,2015
5914,2015
5915,2011
5916,2015
5917,2015
5918,2015
5919,2015
5920,2015
5921,2014
5922,2014
5923,2014
5924,1998
5925,2014
5926,2014
5927,2014
5928,2014
5929,2014
5930,2014
5931,2014
5932,2014
5933,2013
5934,2013
5935,2014
5936,2013
5937,2013
5938,2013
5939,2013
5940,2007
5941,2013
5942,2011
5943,1988
5944,1986
5945,1986
5946,1990
5947,1988
5948,1987
5949,1989
5950,1988
5951,1991
5952,1990
5953,1991
5954,2000
5955,2010
5956,2009
5957,2007
5958,2006
5959,2009
5960,2008
5961,1997
5962,2019
5963,2008
5964,2014
5965,2018
5966,2018
5967,2019
5968,2017
5969,2018
5970,2017
5971,2017
5972,2015
5973,2020
5974,2018
5975,2016
5976,2017
5977,2010
5978,2005
5979,2013
5980,2014
5981,2017
5982,2008
5983,2018
5984,2016
5985,2017
5986,2017
5987,2014
5988,2015
5989,2014
5990,2017
5991,2010
5992,2018
5993,2006
5994,2009
5995,2019
5996,2018
5997,2013
5998,2015
5999,2018
6000,2016
6001,2013
6002,2018
6003,2016
6004,2017
6005,2018
6006,2017
6007,2000
6008,2003
6009,2015
6010,2016
6011,2018
6012,2016
6013,2011
6014,1989
6015,2017
6016,2015
6017,2017
6018,2014
6019,2004
6020,2011
6021,2012
6022,2017
6023,2014
6024,2017
6025,2019
6026,2018
6027,2016
6028,2017
6029,2016
6030,2016
6031,1977
6032,1971
6033,1993
6034,2015
6035,2016
6036,2016
6037,2012
6038,2013
6039,2017
6040,2013
6041,2019
6042,2011
6043,2016
6044,2018
6045,2010
6046,2012
6047,2014
6048,2014
6049,2017
6050,1998
6051,2015
6052,2015
6053,2013
6054,2011
6055,2011
6056,2016
6057,2011
6058,2009
6059,2015
6060,2015
6061,1996
6062,2012
6063,2002
6064,2008
6065,2017
6066,2018
6067,2013
6068,2015
6069,2019
6070,2018
6071,2011
6072,2017
6073,2013
6074,2011
6075,2010
6076,2010
6077,2015
6078,2012
6079,2016
6080,2017
6081,2012
6082,2002
6083,2015
6084,2016
6085,2015
6086,2007
6087,2012
6088,2010
6089,2018
6090,2018
6091,2014
6092,2013
6093,2017
6094,2018
6095,2013
6096,2012
6097,2018
6098,2008
6099,2012
6100,2018
6101,2017
6102,2010
6103,2015
6104,2006
6105,2012
6106,2014
6107,2015
6108,2004
6109,2017
6110,2016
6111,2018
6112,1974
6113,2017
6114,2018
6115,2016
6116,2018
6117,1989
6118,2019
6119,2016
6120,2018
6121,2006
6122,2018
6123,2016
6124,2001
6125,2013
6126,2014
6127,2014
6128,2017
6129,2019
6130,2015
6131,1977
6132,2011
6133,2014
6134,2016
6135,2017
6136,1999
6137,2017
6138,2017
6139,2017
6140,2018
6141,2018
6142,2019
6143,2014
6144,1998
6145,2016
6146,2018
6147,2015
6148,2000
6149,2019
6150,2015
6151,2013
6152,1986
6153,1991
6154,1999
6155,2000
6156,2012
6157,2012
6158,2018
6159,2014
6160,2017
6161,2017
6162,2018
6163,2015
6164,2001
6165,2003
6166,2015
6167,2018
6168,2018
6169,2013
6170,2016
6171,2016
6172,2018
6173,2017
6174,2018
6175,2018
6176,2018
6177,2007
6178,2012
6179,2017
6180,2016
6181,2011
6182,2015
6183,2015
6184,2018
6185,2011
6186,2011
6187,2011
6188,2014
6189,1997
6190,2019
6191,2016
6192,2016
6193,2018
6194,2012
6195,2016
6196,2014
6197,2016
6198,1994
6199,2016
6200,2014
6201,2018
6202,2017
6203,2016
6204,2013
6205,2005
6206,2006
6207,2016
6208,2016
6209,2014
6210,2019
6211,2015
6212,1995
6213,2003
6214,2014
6215,2017
6216,2016
6217,2013
6218,2006
6219,2019
6220,2016
6221,1995
6222,2001
6223,2004
6224,2017
6225,2015
6226,2017
6227,2015
6228,2010
6229,2016
6230,2002
6231,2009
6232,2015
6233,2009
6234,2017
6235,2013
6236,2010
6237,2015
6238,2015
6239,2016
6240,2010
6241,2011
6242,2016
6243,2012
6244,2017
6245,2015
6246,2013
6247,1995
6248,1998
6249,1992
6250,2016
6251,2017
6252,2018
6253,2015
6254,2016
6255,1972
6256,1982
6257,2015
6258,2016
6259,2018
6260,2013
6261,1997
6262,2013
6263,2010
6264,2015
6265,2016
6266,2016
6267,1996
6268,1992
6269,2008
6270,2016
6271,2007
6272,2008
6273,2016
6274,2015
6275,2017
6276,2015
6277,2010
6278,2016
6279,2015
6280,2016
6281,2016
6282,2016
6283,2019
6284,2004
6285,1978
6286,2012
6287,2019
6288,2014
6289,2017
6290,2005
6291,2010
6292,2009
6293,2013
6294,2018
6295,2013
6296,2015
6297,2006
6298,2018
6299,2007
6300,2003
6301,2017
6302,1997
6303,2017
6304,1999
6305,2017
6306,2002
6307,2018
6308,2017
6309,2017
6310,2002
6311,2010
6312,2000
6313,2018
6314,2017
6315,2015
6316,2018
6317,2017
6318,2016
6319,2016
6320,2018
6321,2012
6322,2019
6323,2001
6324,2014
6325,2015
6326,2018
6327,2017
6328,2007
6329,2017
6330,2013
6331,2015
6332,2018
6333,2016
6334,2015
6335,2017
6336,2016
6337,2016
6338,2001
6339,2013
6340,2013
6341,2016
6342,2017
6343,2013
6344,1999
6345,2010
6346,2017
6347,2018
6348,1991
6349,2015
6350,2017
6351,1973
6352,2018
6353,2016
6354,2017
6355,2008
6356,2017
6357,2015
6358,2016
6359,1967
6360,2003
6361,2016
6362,2017
6363,2017
6364,2016
6365,2013
6366,2017
6367,2013
6368,2016
6369,2016
6370,2018
6371,2007
6372,2013
6373,2016
6374,2014
6375,2015
6376,2018
6377,2005
6378,2017
6379,2015
6380,2009
6381,2017
6382,2016
6383,2016
6384,2017
6385,2017
6386,2013
6387,2018
6388,2016
6389,2018
6390,2017
6391,2010
6392,2017
6393,2018
6394,2012
6395,2017
6396,1960
6397,2016
6398,2016
6399,2017
6400,2014
6401,2016
6402,2009
6403,2018
6404,2015
6405,2018
6406,2017
6407,2017
6408,2016
6409,2014
6410,2016
6411,2017
6412,2014
6413,2014
6414,2012
6415,1998
6416,1992
6417,2016
6418,2019
6419,2017
6420,2016
6421,2012
6422,2008
6423,2015
6424,1976
6425,2009
6426,2012
6427,2015
6428,2006
6429,1992
6430,1992
6431,2015
6432,1958
6433,2015
6434,2010
6435,2018
6436,2016
6437,2012
6438,2000
6439,2014
6440,2010
6441,2000
6442,2017
6443,2010
6444,2018
6445,2016
6446,2017
6447,2005
6448,2003
6449,1973
6450,2013
6451,1997
6452,2016
6453,2017
6454,2016
6455,2015
6456,2016
6457,1992
6458,2017
6459,2012
6460,1999
6461,2017
6462,2018
6463,2018
6464,2018
6465,2019
6466,2017
6467,2005
6468,2018
6469,1988
6470,1994
6471,2017
6472,2017
6473,2012
6474,1968
6475,2009
6476,2017
6477,2014
6478,2018
6479,2012
6480,2015
6481,2004
6482,2018
6483,2006
6484,2017
6485,2017
6486,1975
6487,2009
6488,2016
6489,2002
6490,2016
6491,2018
6492,2019
6493,2010
6494,1993
6495,2018
6496,2012
6497,1973
6498,2006
6499,2017
6500,2017
6501,2013
6502,2012
6503,2014
6504,2008
6505,2015
6506,2016
6507,2017
6508,2016
6509,2016
6510,2016
6511,2005
6512,2007
6513,2017
6514,2017
6515,1999
6516,2016
6517,2015
6518,2008
6519,2016
6520,2016
6521,2018
6522,2017
6523,2002
6524,2016
6525,2018
6526,2016
6527,2013
6528,2014
6529,2017
6530,2014
6531,2008
6532,2014
6533,2018
6534,1967
6535,2017
6536,2016
6537,2009
6538,2018
6539,2017
6540,2016
6541,2004
6542,2016
6543,2017
6544,2000
6545,2017
6546,2013
6547,2015
6548,2015
6549,1989
6550,1977
6551,2003
6552,2019
6553,2015
6554,2017
6555,2015
6556,2013
6557,2013
6558,2017
6559,2016
6560,2016
6561,2012
6562,2015
6563,1997
6564,2015
6565,2016
6566,2016
6567,2015
6568,2003
6569,2015
6570,2016
6571,1991
6572,2017
6573,2017
6574,2017
6575,2018
6576,2015
6577,2018
6578,2006
6579,2018
6580,2016
6581,2016
6582,2012
6583,2011
6584,2010
6585,2017
6586,2017
6587,2017
6588,2016
6589,2002
6590,2016
6591,2018
6592,2014
6593,2018
6594,1992
6595,2018
6596,2017
6597,2017
6598,2016
6599,2019
6600,2016
6601,2017
6602,2017
6603,2004
6604,2013
6605,2007
6606,2018
6607,2017
6608,2017
6609,2015
6610,2002
6611,2002
6612,2007
6613,2010
6614,2016
6615,1985
6616,2017
6617,2017
6618,2009
6619,2017
6620,1965
6621,2016
6622,2019
6623,2014
6624,2019
6625,2015
6626,2015
6627,2010
6628,2015
6629,2016
