show_id,release_year
6630,2017
6631,2016
6632,2016
6633,2016
6634,1997
6635,2005
6636,2013
6637,1989
6638,2008
6639,2017
6640,2003
6641,2018
6642,1996
6643,2015
6644,2000
6645,2017
6646,2018
6647,2016
6648,2017
6649,2017
6650,2017
6651,2018
6652,2015
6653,2015
6654,2014
6655,2003
6656,2003
6657,2016
6658,2014
6659,2014
6660,2015
6661,2018
6662,2015
6663,2010
6664,2009
6665,2010
6666,1983
6667,2018
6668,2015
6669,2009
6670,2004
6671,2012
6672,2013
6673,2008
6674,2010
6675,1979
6676,2017
6677,2010
6678,2017
6679,2017
6680,2016
6681,2006
6682,2016
6683,2019
6684,2014
6685,2015
6686,2016
6687,2015
6688,2016
6689,2016
6690,2016
6691,2017
6692,2014
6693,2006
6694,2018
6695,2002
6696,2016
6697,2012
6698,2018
6699,2013
6700,2016
6701,2018
6702,1973
6703,2015
6704,2002
6705,1990
6706,1985
6707,2016
6708,2018
6709,2018
6710,2019
6711,2007
6712,1997
6713,2019
6714,2019
6715,2014
6716,2001
6717,2015
6718,2011
6719,2008
6720,1996
6721,2013
6722,2012
6723,2001
6724,2019
6725,2006
6726,2010
6727,2011
6728,2014
6729,2009
6730,2017
6731,2017
6732,2009
6733,2015
6734,2011
6735,2019
6736,1998
6737,2017
6738,2015
6739,2019
6740,2014
6741,2017
6742,2016
6743,2017
6744,1998
6745,2015
6746,2017
6747,1971
6748,2015
6749,2008
6750,2016
6751,2015
6752,2017
6753,2015
6754,2000
6755,2003
6756,2006
6757,2016
6758,2013
6759,2018
6760,2017
6761,2016
6762,2017
6763,2015
6764,2015
6765,2019
6766,1982
6767,2014
6768,2008
6769,2016
6770,2018
6771,2016
6772,1978
6773,2017
6774,2017
6775,2011
6776,2015
6777,2010
6778,2015
6779,2012
6780,2019
6781,2018
6782,1977
6783,2017
6784,2017
6785,1956
6786,2016
6787,2018
6788,2016
6789,2011
6790,2011
6791,2008
6792,2016
6793,1994
6794,2007
6795,2012
6796,2003
6797,2018
6798,2007
6799,1993
6800,2015
6801,2016
6802,2015
6803,2019
6804,2017
6805,2009
6806,2016
6807,2003
6808,2017
6809,2010
6810,2016
6811,2011
6812,2011
6813,2011
6814,2008
6815,2015
6816,2016
6817,2019
6818,2017
6819,2009
6820,2017
6821,2018
6822,2013
6823,2016
6824,2017
6825,2009
6826,2014
6827,2002
6828,2013
6829,2009
6830,2011
6831,2016
6832,2016
6833,2018
6834,2017
6835,2015
6836,2016
6837,2016
6838,2003
6839,2011
6840,2010
6841,2014
6842,2017
6843,2008
6844,2005
6845,1990
6846,2017
6847,2013
6848,2007
6849,2014
6850,2012
6851,2013
6852,1997
6853,2005
6854,1958
6855,2012
6856,2013
6857,2012
6858,2010
6859,2018
6860,2016
6861,2017
6862,2014
6863,2018
6864,2017
6865,1979
6866,2013
6867,1995
6868,2019
6869,2017
6870,2016
6871,2006
6872,2016
6873,2018
6874,2015
6875,2016
6876,2014
6877,2019
6878,2012
6879,2005
6880,2014
6881,1990
6882,2017
6883,2011
6884,2018
6885,2001
6886,2012
6887,2003
6888,2015
6889,2008
6890,2017
6891,2013
6892,2013
6893,2017
6894,1978
6895,2016
6896,2017
6897,2015
6898,2016
6899,2016
6900,2016
6901,2015
6902,2008
6903,2015
6904,2015
6905,2013
6906,2013
6907,2016
6908,2010
6909,2014
6910,2007
6911,2009
6912,2015
6913,2000
6914,1987
6915,2017
6916,2017
6917,2013
6918,2015
6919,2017
6920,2013
6921,2017
6922,2014
6923,2016
6924,2015
6925,2015
6926,2015
6927,2005
6928,2008
6929,2004
6930,2015
6931,2014
6932,2010
6933,2017
6934,2015
6935,2016
6936,2014
6937,1999
6938,2015
6939,2017
6940,2018
6941,2017
6942,2015
6943,2016
6944,2011
6945,2015
6946,2018
6947,2018
6948,1998
6949,2017
6950,2001
6951,2017
6952,2018
6953,2016
6954,2015
6955,2015
6956,2016
6957,2016
6958,2004
6959,2013
6960,2018
6961,1976
6962,2016
6963,1997
6964,2018
6965,2017
6966,2015
6967,2010
6968,2016
6969,2015
6970,2016
6971,1988
6972,2016
6973,2015
6974,2010
6975,2015
6976,2017
6977,2016
6978,2005
6979,2016
6980,2017
6981,2015
6982,2016
6983,2006
6984,2015
6985,2016
6986,2016
6987,2008
6988,2010
6989,2017
6990,2019
6991,2011
6992,2018
6993,2011
6994,2018
6995,2018
6996,2017
6997,2015
6998,2013
6999,2016
7000,2013
7001,2016
7002,2017
7003,2017
7004,2016
7005,2016
7006,2007
7007,2017
7008,1975
7009,2018
7010,2012
7011,2016
7012,2016
7013,2017
7014,2000
7015,2017
7016,1997
7017,2015
7018,2018
7019,1995
7020,2016
7021,2012
7022,2009
7023,1999
7024,2006
7025,2011
7026,2014
7027,2010
7028,2015
7029,2015
7030,2011
7031,2016
7032,2018
7033,2005
7034,2018
7035,2016
7036,2010
7037,2016
7038,2017
7039,2018
7040,2016
7041,2016
7042,2015
7043,2018
7044,2016
7045,2011
7046,2017
7047,2014
7048,2016
7049,2015
7050,2013
7051,2019
7052,2016
7053,2014
7054,2010
7055,2014
7056,2008
7057,2013
7058,2009
7059,1974
7060,2012
7061,2017
7062,2017
7063,2014
7064,2019
7065,2017
7066,2017
7067,2015
7068,2018
7069,2014
7070,2015
7071,2008
7072,1989
7073,1981
7074,1984
7075,2016
7076,2013
7077,2016
7078,2009
7079,2008
7080,2005
7081,2017
7082,2015
7083,2017
7084,2018
7085,2013
7086,2007
7087,2016
7088,2015
7089,2004
7090,2003
7091,2002
7092,2009
7093,2018
7094,2017
7095,2006
7096,2010
7097,2018
7098,2014
7099,2011
7100,2015
7101,2014
7102,2015
7103,2013
7104,1995
7105,2012
7106,2015
7107,2017
7108,2014
7109,2018
7110,2006
7111,2013
7112,2018
7113,2016
7114,1997
7115,2015
7116,2009
7117,2014
7118,2013
7119,2012
7120,2016
7121,2008
7122,2001
7123,1973
7124,2019
7125,2015
7126,2008
7127,2014
7128,2018
7129,2016
7130,2009
7131,1973
7132,2017
7133,2011
7134,1960
7135,2017
7136,2005
7137,2012
7138,2013
7139,2017
7140,2018
7141,2015
7142,2017
7143,2015
7144,2016
7145,1997
7146,2011
7147,2017
7148,2009
7149,2014
7150,2011
7151,2005
7152,2015
7153,2005
7154,1992
7155,2011
7156,2012
7157,2002
7158,2013
7159,2017
7160,2015
7161,1981
7162,2017
7163,2016
7164,2016
7165,2014
7166,2010
7167,2016
7168,2017
7169,2017
7170,2008
7171,2001
7172,1982
7173,2006
7174,2017
7175,2005
7176,1990
7177,2014
7178,1996
7179,2011
7180,2013
7181,2010
7182,2017
7183,2017
7184,1993
7185,2018
7186,2013
7187,2006
7188,2011
7189,1980
7190,2003
7191,2018
7192,2017
7193,2016
7194,1995
7195,2015
7196,2015
7197,2010
7198,2003
7199,2004
7200,2016
7201,2015
7202,2016
7203,2011
7204,1988
7205,2010
7206,2016
7207,2014
7208,2015
7209,2005
7210,2018
7211,1996
7212,2017
7213,2015
7214,1997
7215,2016
7216,2017
7217,2013
7218,2015
7219,2015
7220,1945
7221,2009
7222,2016
7223,2014
7224,2012
7225,1972
7226,2014
7227,2009
7228,2013
7229,2016
7230,2012
7231,2017
7232,2017
7233,2010
7234,2013
7235,2015
7236,2019
7237,2013
7238,2017
7239,2017
7240,2004
7241,2010
7242,2010
7243,2017
7244,2017
7245,1998
7246,2014
7247,2012
7248,2000
7249,2017
7250,2004
7251,2016
7252,2017
7253,1987
7254,2016
7255,2012
7256,2016
7257,2017
7258,2010
7259,2016
7260,2016
7261,2011
7262,2016
7263,2006
7264,2018
7265,2015
7266,2010
7267,2011
7268,2017
7269,2015
7270,2019
7271,2015
7272,2010
7273,2017
7274,2014
7275,2010
7276,2003
7277,2011
7278,2011
7279,2011
7280,2018
7281,2017
7282,2014
7283,2010
7284,2017
7285,1982
7286,2017
7287,2010
7288,2017
7289,2018
7290,2018
7291,2016
7292,2017
7293,2013
7294,2016
7295,1946
7296,2014
7297,2018
7298,2014
7299,2014
7300,2018
7301,2009
7302,2014
7303,2018
7304,1997
7305,2018
7306,1992
7307,2015
7308,2012
7309,2012
7310,2013
7311,1990
7312,1983
7313,2015
7314,2016
7315,2016
7316,2016
7317,2000
7318,2018
7319,2019
7320,2019
7321,2016
7322,2017
7323,2014
7324,2016
7325,2017
7326,2013
7327,1998
7328,2013
7329,2012
7330,2017
7331,1976
7332,2016
7333,1962
7334,2015
7335,2017
7336,1990
7337,2015
7338,2015
7339,2015
7340,2017
7341,2012
7342,2017
7343,2015
7344,2015
7345,2019
7346,2010
7347,2017
7348,1994
7349,2012
7350,2016
7351,2018
7352,2011
7353,2015
7354,2013
7355,2014
7356,2016
7357,2006
7358,1995
7359,2016
7360,2010
7361,2005
7362,2018
7363,2015
7364,2017
7365,2017
7366,2012
7367,2014
7368,1979
7369,2014
7370,2008
7371,1987
7372,2016
7373,2016
7374,2017
7375,2016
7376,2017
7377,2016
7378,2013
7379,2018
7380,2016
7381,2013
7382,2015
7383,2014
7384,2010
7385,1981
7386,2013
7387,2005
7388,1989
7389,2017
7390,2018
7391,2013
7392,2015
7393,2018
7394,1983
7395,2017
7396,2014
7397,2016
7398,2014
7399,2017
7400,1999
7401,2017
7402,2017
7403,2017
7404,2016
7405,2018
7406,2016
7407,2016
7408,2016
7409,2019
7410,2018
7411,1986
7412,2002
7413,2017
7414,2016
7415,2014
7416,2013
7417,2017
7418,2018
7419,2016
7420,1983
7421,2016
7422,2017
7423,2006
7424,2013
7425,2014
7426,2017
7427,2016
7428,2017
7429,1988
7430,2016
7431,2016
7432,1973
7433,2017
7434,1985
7435,2017
7436,2013
7437,2012
7438,2017
7439,2016
7440,2003
7441,2017
7442,2018
7443,1997
7444,2002
7445,2016
7446,2009
7447,2018
7448,2015
7449,2018
7450,2016
7451,2009
7452,2015
7453,2016
7454,2018
7455,2016
7456,1996
7457,2008
7458,2014
7459,2017
7460,2013
7461,2004
7462,2012
7463,2016
7464,2015
7465,2015
7466,2014
7467,2017
7468,2011
7469,2015
7470,2015
7471,2016
7472,2017
7473,2018
7474,2014
7475,2015
7476,2016
7477,2017
7478,2015
7479,2019
7480,2017
7481,2014
7482,2003
7483,2016
7484,2015
7485,1997
7486,2014
7487,2016
7488,2017
7489,2017
7490,2013
7491,2015
7492,2012
7493,2014
7494,2013
7495,2011
7496,2014
7497,2012
7498,2016
7499,2015
7500,2010
7501,2013
7502,2013
7503,2012
7504,2005
7505,2013
7506,2011
7507,2009
7508,2016
7509,2015
7510,2015
7511,2016
7512,2013
7513,2011
7514,2016
7515,2017
7516,2013
7517,2016
7518,2002
7519,2015
7520,1984
7521,2007
7522,2013
7523,2012
7524,2012
7525,2004
7526,2014
7527,2014
7528,2007
7529,2017
7530,2017
7531,1962
7532,2010
7533,2005
7534,2017
7535,2013
7536,2016
7537,2015
7538,2015
7539,2017
7540,2016
7541,2017
7542,2015
7543,2014
7544,2013
7545,2001
7546,2015
7547,2009
7548,2013
7549,2012
7550,2011
7551,2014
7552,1999
7553,2017
7554,2006
7555,2016
7556,2017
7557,2016
7558,1982
7559,2016
7560,2011
7561,2017
7562,2016
7563,1993
7564,2016
7565,2004
7566,2016
7567,2016
7568,2015
7569,2018
7570,2016
7571,2016
7572,2009
7573,2009
7574,2016
7575,2015
7576,1945
7577,2016
7578,2016
7579,2018
7580,2004
7581,2016
7582,2007
7583,2017
7584,2018
7585,2013
7586,2014
7587,2016
7588,2008
7589,1981
7590,1997
7591,2005
7592,2018
7593,2007
7594,2016
7595,2020
7596,2019
7597,2019
7598,2004
7599,2017
7600,2017
7601,2018
7602,2017
7603,2017
7604,2017
7605,2017
7606,2018
7607,2017
7608,2017
7609,2018
7610,2017
7611,2017
7612,2017
7613,2017
7614,2017
7615,2018
7616,2017
7617,2018
7618,2018
7619,2012
7620,2017
7621,1995
7622,2016
7623,2009
7624,2016
7625,2018
7626,2012
7627,2015
7628,2011
7629,2015
7630,2016
7631,2013
7632,2013
7633,2016
7634,2016
7635,2014
7636,2009
7637,2018
7638,1960
7639,2007
7640,2004
7641,2017
7642,2015
7643,2016
7644,2011
7645,2012
7646,2015
7647,2014
7648,2017
7649,2013
7650,2018
7651,2012
7652,1983
7653,2017
7654,2016
7655,2018
7656,2018
7657,2018
7658,2018
7659,2019
7660,1968
7661,2016
7662,2013
7663,2017
7664,2018
7665,2017
7666,2016
7667,2018
7668,2013
7669,2015
7670,2006
7671,2016
7672,2016
7673,2016
7674,2018
7675,2012
7676,2012
7677,2018
7678,2016
7679,1984
7680,2018
7681,2017
7682,2017
7683,2014
7684,2019
7685,2018
7686,2017
7687,2018
7688,2006
7689,2015
7690,2016
7691,2007
7692,2017
7693,2007
7694,2016
7695,2007
7696,2002
7697,2016
7698,1988
7699,2011
7700,2015
7701,2015
7702,2002
7703,2000
7704,2018
7705,2007
7706,2016
7707,1997
7708,2017
7709,1990
7710,2015
7711,2003
7712,1992
7713,2011
7714,2017
7715,1992
7716,2014
7717,2009
7718,2016
7719,2010
7720,2009
7721,2013
7722,1990
7723,1988
7724,2016
7725,2006
7726,2016
7727,2016
7728,2017
7729,2007
7730,2016
7731,2016
7732,2016
7733,2018
7734,2018
7735,2015
7736,1993
7737,2015
7738,2009
7739,2012
7740,2017
7741,2018
7742,2018
7743,2017
7744,1946
7745,2002
7746,1998
7747,2018
7748,2016
7749,2006
7750,2010
7751,2016
7752,1986
7753,1980
7754,2018
7755,2018
7756,1980
7757,2018
7758,2016
7759,2018
7760,2010
7761,2016
7762,2015
7763,2016
7764,2004
7765,1998
7766,2008
7767,2000
7768,1999
7769,2006
7770,2003
7771,2007
7772,2009
7773,2005
7774,2011
7775,2011
7776,2011
7777,2011
7778,2014
7779,2014
7780,2012
7781,2012
7782,2012
7783,2001
7784,1997
7785,2002
7786,1996
7787,2013
7788,2013
7789,2013
7790,2013
7791,1942
7792,2013
7793,2015
7794,1996
7795,1984
7796,2017
7797,2017
7798,2018
7799,2011
7800,2019
7801,2016
7802,2000
7803,1994
7804,2014
7805,2012
7806,2011
7807,2014
7808,2019
7809,2015
7810,2008
7811,2009
7812,2015
7813,2017
7814,2018
7815,2008
7816,2012
7817,2009
7818,2008
7819,2013
7820,2015
7821,1980
7822,2015
7823,2015
7824,2016
7825,1996
7826,1974
7827,2018
7828,1985
7829,2012
7830,2018
7831,2005
7832,2018
7833,2010
7834,2017
7835,2016
7836,2015
7837,2011
7838,2011
7839,2015
7840,1955
7841,2004
7842,2018
7843,2016
7844,2016
7845,1984
7846,2017
7847,2017
7848,2015
7849,2016
7850,2015
7851,2017
7852,2012
7853,2015
7854,2015
7855,2010
7856,2017
7857,2014
7858,2010
7859,2017
7860,2016
7861,1980
7862,2016
7863,2017
7864,2014
7865,2017
7866,2008
7867,2012
7868,2016
7869,2008
7870,2015
7871,2017
7872,2013
7873,2010
7874,2011
7875,2010
7876,2015
7877,2016
7878,2018
7879,1985
7880,1976
7881,1979
7882,1982
7883,1985
7884,1990
7885,2017
7886,2014
7887,2018
7888,2015
7889,2014
7890,2015
7891,2017
7892,2012
7893,2016
7894,2016
7895,1968
7896,1998
7897,2016
7898,2004
7899,2017
7900,2016
7901,1995
7902,2005
7903,2004
7904,1999
7905,2018
7906,2018
7907,1998
7908,2015
7909,2013
7910,2013
7911,2016
7912,2016
7913,2003
7914,1982
7915,2013
7916,2014
7917,2016
7918,1983
7919,2014
7920,2016
7921,2012
7922,2016
7923,2016
7924,2007
7925,2014
7926,2017
7927,2017
7928,2013
7929,2018
7930,2018
7931,1945
7932,2008
7933,1964
7934,2014
7935,2010
7936,2010
7937,2015
7938,2016
7939,2005
7940,2017
7941,2008
7942,2018
7943,2014
7944,2012
7945,1982
7946,2017
7947,2017
7948,2018
7949,2015
7950,2013
7951,2019
7952,2014
7953,2017
7954,2018
7955,1955
7956,2000
7957,2013
7958,1993
7959,1988
7960,1998
7961,2010
7962,1997
7963,2000
7964,2012
7965,1993
7966,2012
7967,2011
7968,2007
7969,2014
7970,2015
7971,2013
7972,2013
7973,2013
7974,2014
7975,2013
7976,2013
7977,2014
7978,2013
7979,2014
7980,2014
7981,2012
7982,2010
7983,2016
7984,2017
7985,2015
7986,2011
7987,2010
7988,2008
7989,2016
7990,1999
7991,2019
7992,2016
7993,2011
7994,1986
7995,2002
7996,2012
7997,2002
7998,2002
7999,2011
8000,2008
8001,2019
8002,2010
8003,2017
8004,2009
8005,1990
8006,2016
8007,2018
8008,2017
8009,2016
8010,2013
8011,2009
8012,2016
8013,2017
8014,2004
8015,2017
8016,2008
8017,2014
8018,2018
8019,2012
8020,2016
8021,2015
8022,2008
8023,2018
8024,2013
8025,2015
8026,2017
8027,2017
8028,2016
8029,2015
8030,2014
8031,2016
8032,2016
8033,2016
8034,2016
8035,2014
8036,2010
8037,2015
8038,2004
8039,1996
8040,1993
8041,2018
8042,2015
8043,1998
8044,2008
8045,2017
8046,2015
8047,2016
8048,2005
8049,2018
8050,2013
8051,1991
8052,2018
8053,2018
8054,2009
8055,2017
8056,2003
8057,2014
8058,2016
8059,2016
8060,2011
8061,2019
8062,2016
8063,2014
8064,1976
8065,2013
8066,2017
8067,2019
8068,2007
8069,2018
8070,2018
8071,2018
8072,2015
8073,2012
8074,2018
8075,2001
8076,2002
8077,2003
8078,2015
8079,2018
8080,2019
8081,2015
8082,2015
8083,2017
8084,2014
8085,2013
8086,2015
8087,2006
8088,2008
8089,2018
8090,2017
8091,2010
8092,2010
8093,2015
8094,2010
8095,2017
8096,2014
8097,2014
8098,2015
8099,2017
8100,2020
8101,2019
8102,2006
8103,2015
8104,1992
8105,2016
8106,1981
8107,1996
8108,2017
8109,2016
8110,2018
8111,2002
8112,2019
8113,2015
8114,2011
8115,2018
8116,2014
8117,2014
8118,2018
8119,2019
8120,2015
8121,2014
8122,2019
8123,2018
8124,2017
8125,2014
8126,2020
8127,2007
8128,1972
8129,2006
8130,2016
8131,1999
8132,2016
8133,2020
8134,2017
8135,2017
8136,2016
8137,1977
8138,2018
8139,2007
8140,2017
8141,2016
8142,2016
8143,1980
8144,2010
8145,1999
8146,2008
8147,2011
8148,2018
8149,1993
8150,2014
8151,2015
8152,1999
8153,2005
8154,2013
8155,2016
8156,2017
8157,2010
8158,2016
8159,2007
8160,1991
8161,1990
8162,2010
8163,2016
8164,2017
8165,2015
8166,2010
8167,2003
8168,2009
8169,2015
8170,2017
8171,2016
8172,2012
8173,2015
8174,2019
8175,2005
8176,2018
8177,2016
8178,2016
8179,2018
8180,2015
8181,2010
8182,2016
8183,2015
8184,2005
8185,2011
8186,2007
8187,2016
8188,1995
8189,2005
8190,1967
8191,2019
8192,2019
8193,2010
8194,2014
8195,2015
8196,2013
8197,2000
8198,2016
8199,2016
8200,2009
8201,2017
8202,2015
8203,2016
8204,1993
8205,2018
8206,1942
8207,2012
8208,2016
8209,2011
8210,2015
8211,2018
8212,2016
8213,2015
8214,2016
8215,2001
8216,2016
8217,2011
8218,2010
8219,2015
8220,2010
8221,2009
8222,2016
8223,2008
8224,2007
8225,2019
8226,2017
8227,2006
8228,2017
8229,2005
8230,2007
8231,2013
8232,1983
8233,2017
8234,2019
8235,2017
8236,2018
8237,2014
8238,1977
8239,2017
8240,2017
8241,2017
8242,2016
8243,2016
8244,2017
8245,2010
8246,2016
8247,2015
8248,2013
8249,2016
8250,1965
8251,2011
8252,2010
8253,2018
8254,2016
8255,2013
8256,2011
8257,1996
8258,2016
8259,2013
8260,1994
8261,1970
8262,1992
8263,2016
8264,2015
8265,2009
8266,2011
8267,1982
8268,2018
8269,2016
8270,2015
8271,2017
8272,2015
8273,2006
8274,2017
8275,2017
8276,2017
8277,2012
8278,2013
8279,2018
8280,2015
8281,2009
8282,2016
8283,2011
8284,2016
8285,2005
8286,2007
8287,2015
8288,2016
8289,2015
8290,2017
8291,1981
8292,2016
8293,2016
8294,2012
8295,2015
8296,2018
8297,2010
8298,2009
8299,2009
8300,2014
8301,2019
8302,1996
8303,2016
8304,1978
8305,1994
8306,2000
8307,1975
8308,2008
8309,2017
8310,2017
8311,2014
8312,2017
8313,2016
8314,2016
8315,2013
8316,2015
8317,2007
8318,2003
8319,2018
8320,2019
8321,2011
8322,2016
8323,2018
8324,2017
8325,2016
8326,2009
8327,2014
8328,2015
8329,2015
8330,2014
8331,2018
8332,2018
8333,1979
8334,2005
8335,2013
8336,2011
8337,2013
8338,2017
8339,2008
8340,2017
8341,2018
8342,2011
8343,2017
8344,2015
8345,2017
8346,2016
8347,2005
8348,2015
8349,2016
8350,2015
8351,2013
8352,2017
8353,2014
8354,2015
8355,2018
8356,2016
8357,2009
8358,2010
8359,2014
8360,2018
8361,2018
8362,1995
8363,2009
8364,2016
8365,2018
8366,2009
8367,2018
8368,2015
8369,2008
8370,2011
8371,2015
8372,2010
8373,2007
8374,2010
8375,2013
8376,2017
8377,2019
8378,2010
8379,2009
8380,2017
8381,2006
8382,2017
8383,2016
8384,1992
8385,2010
8386,2016
8387,2018
8388,2014
8389,2018
8390,2019
8391,2017
8392,2016
8393,2013
8394,2017
8395,2018
8396,2015
8397,2006
8398,2015
8399,2015
8400,2017
8401,2019
8402,1974
8403,2008
8404,2014
8405,2003
8406,2002
8407,2008
8408,2016
8409,1982
8410,1993
8411,2017
8412,2012
8413,2009
8414,1998
8415,1999
8416,2003
8417,2003
8418,2018
8419,2017
8420,1944
8421,2009
8422,2015
8423,2016
8424,2012
8425,2017
8426,2016
8427,2016
8428,2015
8429,2018
8430,2017
8431,2011
8432,2015
8433,2017
8434,1991
8435,1988
8436,1984
8437,1944
8438,2021
8439,2018
8440,2017
8441,2016
8442,2018
8443,2012
8444,2014
8445,2008
8446,2010
8447,2001
8448,2016
8449,1997
8450,1993
8451,2018
8452,2012
8453,2004
8454,2013
8455,2006
8456,2014
8457,2017
8458,2012
8459,2012
8460,2015
8461,2012
8462,2004
8463,2017
8464,2004
8465,2014
8466,2004
8467,2009
8468,2017
8469,2019
8470,2006
8471,2018
8472,2009
8473,2008
8474,1997
8475,2016
8476,2010
8477,2006
8478,2015
8479,2016
8480,2017
8481,2016
8482,2015
8483,2015
8484,2016
8485,2016
8486,2011
8487,2002
8488,2014
8489,2016
8490,1994
8491,2017
8492,2016
8493,2011
8494,2014
8495,2011
8496,2015
8497,2014
8498,2012
8499,2001
8500,2015
8501,2016
8502,2019
8503,2014
8504,2015
8505,2014
8506,2017
8507,1955
8508,2014
8509,2015
8510,2013
8511,2017
8512,2010
8513,2016
8514,2013
8515,1978
8516,2010
8517,2019
8518,2015
8519,2017
8520,2017
8521,2017
8522,2015
8523,2017
8524,1989
8525,2018
8526,2009
8527,1999
8528,1974
8529,2013
8530,2016
8531,2017
8532,2002
8533,2009
8534,2016
8535,2017
8536,1996
8537,2016
8538,2015
8539,2016
8540,2010
8541,2002
8542,1963
8543,2009
8544,2011
8545,2017
8546,2009
8547,2016
8548,2013
8549,2015
8550,2017
8551,2015
8552,2007
8553,2014
8554,2007
8555,1998
8556,2006
8557,2017
8558,2005
8559,2015
8560,2018
8561,2010
8562,2016
8563,2016
8564,2017
8565,1999
8566,2018
8567,2017
8568,2009
8569,2016
8570,1985
8571,2016
8572,2017
8573,1988
8574,2016
8575,2014
8576,2015
8577,2017
8578,2015
8579,2015
8580,2017
8581,2017
8582,2011
8583,2010
8584,2010
8585,2016
8586,2010
8587,2017
8588,1947
8589,2017
8590,2016
8591,2017
8592,2013
8593,2009
8594,2014
8595,2014
8596,2018
8597,2014
8598,2016
8599,1995
8600,2015
8601,2018
8602,2017
8603,2001
8604,1997
8605,2018
8606,2018
8607,2016
8608,2001
8609,2016
8610,2016
8611,2015
8612,2007
8613,2007
8614,2016
8615,1996
8616,2008
8617,2014
8618,2014
8619,2016
8620,2017
8621,2015
8622,1990
8623,1995
8624,2001
8625,2004
8626,2015
8627,2018
8628,2016
8629,1985
8630,1995
8631,2014
8632,2019
8633,2017
8634,2017
8635,2017
8636,1969
8637,2017
8638,2015
8639,2010
8640,2012
8641,1944
8642,2013
8643,2014
8644,2010
8645,1990
8646,2018
8647,2018
8648,2015
8649,2018
8650,2016
8651,2015
8652,2008
8653,2013
8654,2015
8655,2016
8656,2006
8657,2017
8658,2017
8659,2013
8660,2016
8661,1943
8662,2012
8663,2017
8664,2011
8665,2009
8666,2017
8667,2018
8668,2016
8669,2005
8670,1995
8671,2008
8672,2016
8673,2018
8674,2016
8675,2017
8676,2015
8677,2018
8678,2016
8679,2016
8680,2013
8681,2017
8682,2014
8683,2004
8684,2018
8685,2016
8686,2018
8687,2013
8688,2016
8689,2015
8690,2005
8691,2017
8692,2016
8693,2017
8694,2017
8695,2007
8696,2013
8697,2011
8698,2016
8699,2014
8700,2015
8701,2014
8702,2017
8703,2018
8704,2015
8705,2018
8706,2016
8707,2018
8708,2017
8709,2015
8710,1983
8711,2012
8712,2016
8713,2016
8714,2015
8715,2016
8716,2014
8717,2017
8718,1967
8719,2019
8720,2017
8721,2016
8722,2012
8723,2000
8724,2017
8725,2018
8726,2002
8727,2017
8728,2013
8729,2016
8730,2000
8731,2017
8732,2015
8733,2018
8734,2016
8735,2017
8736,1967
8737,2011
8738,2016
8739,2016
8740,1943
8741,2015
8742,2013
8743,1999
8744,2018
8745,2017
8746,1971
8747,2017
8748,2016
8749,1981
8750,2014
8751,2010
8752,2014
8753,2019
8754,2017
8755,2016
8756,2010
8757,2019
8758,2006
8759,2017
8760,2015
8761,2013
8762,2015
8763,2016
8764,1943
8765,1994
8766,2017
8767,2002
8768,2005
8769,2001
8770,2008
8771,2001
8772,2011
8773,2013
8774,2006
8775,2018
8776,2018
8777,2014
8778,2010
8779,2012
8780,2015
8781,2015
8782,2016
8783,2016
8784,2016
8785,2015
8786,2016
8787,2017
8788,2017
8789,2015
8790,2009
8791,2008
8792,2011
8793,1973
8794,2005
8795,2016
8796,2015
8797,2016
8798,2016
8799,2014
8800,2009
8801,2012
8802,2015
8803,2007
8804,2018
8805,2009
8806,2006
8807,2015
